Area;Perimeter;Glacier;Annee;Massif;MEAN_Pixel;MIN_Pixel;MAX_Pixel;MEDIAN_Pix;Length;Aspect;x_coord;y_coord;GLIMS_ID;Massif_SAFRAN;Aspect_num
0.3605;6.6576;du Ruan;2015;Aiguilles Rouges;2571.598131;2421;2799;2562;801.66739;W;6.890351015;46.11999688;G006889E46119N;1;270
0.0203;0.8238;du Prazon_2;2015;Aiguilles Rouges;2752.909091;2715;2779;2758;114.11991;WNW;6.891961086;46.11348089;G006887E46108N;1;270
0.5515;7.0119;du Prazon_1;2015;Aiguilles Rouges;2667.984756;2491;2882;2659;727.76858;WNW;6.886736058;46.1051421;G006887E46108N;1;270
0.0116;0.68;du Prazon_4;2015;Aiguilles Rouges;2862.8;2851;2876;2861;162.45856;WNW;6.876892764;46.09842934;G006887E46108N;1;270
0.0452;1.18;du Prazon_3;2015;Aiguilles Rouges;2874.56;2838;2901;2877;243.37127;WNW;6.884132477;46.09724962;G006887E46108N;1;270
0.0744;2.526;de Tre les Eaux;2015;Aiguilles Rouges;2426.522124;2300;2547;2427;775.6156;ENE;6.860462109;46.03023391;G006862E46029N;1;90
0.0077;0.6367;des Beaux;2015;Aiguilles Rouges;2813.2;2797;2822;2817;137.5421;WNW;6.84520592;46.02034636;G006847E46024N;1;270
0.0047;0.3679;du Folly;2015;Aiguilles Rouges;2576.666667;2568;2587;2575;66.48912;NNE;6.814561726;46.10266012;G006822E46105N;1;0
0.0135;0.6736;du Prazon_5;2015;Aiguilles Rouges;2878.166667;2848;2903;2878;204.08231;WNW;6.879792855;46.09673765;G006887E46108N;1;270
0.0537;1.2356;de Beugeant_2;2015;Aiguilles Rouges;2688.9375;2572;2823;2683.5;312.70471;NW;6.892034331;45.99646698;G006887E45995N;3;315
0.0548;1.8227;de Beugeant_1;2015;Aiguilles Rouges;2689.117647;2526;2800;2695.5;501.82377;NW;6.886745501;45.99504211;G006887E45995N;3;315
0.0904;2.0185;d'Anneuley;2015;Aiguilles Rouges;2593.517857;2459;2708;2598;455.16177;NNW;6.879829321;45.99291111;G006880E45993N;3;0
0.0984;2.3125;du Berard;2015;Aiguilles Rouges;2563.786164;2422;2704;2563;789.3548;NNE;6.872069825;45.9914431;G006865E45990N;3;0
0.0032;0.5191;du Mort;2015;Aiguilles Rouges;2725.721296;2696;2771;2725;156.87823;NNE;6.865047165;45.98990209;G006865E45990N;3;0
0.0128;0.6982;du Belvedere_2;2015;Aiguilles Rouges;2613.777778;2600;2631;2616;69.02867;E;6.87724892;45.98621955;G006877E45985N;3;90
0.0262;0.9757;du Belvedere_1;2015;Aiguilles Rouges;2712.5625;2670;2763;2713.5;254.31922;E;6.875750975;45.98340866;G006877E45985N;3;90
0.0909;1.9886;de la Floria;2015;Aiguilles Rouges;2562.875862;2458;2675;2558;504.8158;WNW;6.862968052;45.97508779;G006871E45984N;3;270
0.0113;0.6824;Passon;2015;Mont Blanc;2940.571429;2863;3027;2932;241.58279;WSW;6.988045853;45.97283757;G006986E45973N;3;270
0.0425;1.285;Adams Reilly;2015;Mont Blanc;3149.458333;3019;3282;3148.5;294.33957;W;6.992886268;45.96930669;G006990E45969N;3;270
6.5961;33.7416;Tour;2015;Mont Blanc;3005.659011;2413;3539;2995;4532.73572;NW;6.996872584;45.98340017;G006988E45987N;3;315
0.0415;1.4293;Trident;2015;Mont Blanc;3048.230769;2951;3151;3041.5;303.35558;SSW;6.994937679;45.96436693;G006994E45965N;3;180
0.7203;7.1752;du Chardonnet;2015;Mont Blanc;3195.355353;2845;3626;3192;1497.33231;W;7.00599603;45.96148633;G007003E45960N;3;270
0.3528;7.1258;du Milieu;2015;Mont Blanc;3314.063348;2868;3881;3278;1851.10006;SW;7.010608292;45.95516952;G007008E45954N;3;225
0.0072;0.4122;de la Pendant 2;2015;Mont Blanc;2777;2762;2791;2777.5;110.34289;NW;6.947598316;45.94871353;G006952E45951N;3;315
0.2465;4.0854;de la Pendant 1;2015;Mont Blanc;2941.986755;2720;3233;2911;1016.8082;NW;6.954655802;45.94936722;G006952E45951N;3;315
1.1944;11.6362;des Amethystes;2015;Mont Blanc;3205.267663;2635;3601;3273;3084.8895;NW;7.02302744;45.95037992;G006985E45951N;3;315
0.572;6.8851;du Nant Blanc;2015;Mont Blanc;2819.311978;2412;3240;2861;1654.32039;WNW;6.954212312;45.93890781;G006951E45939N;3;270
1.0173;14.2533;du Tour Noir;2015;Mont Blanc;3169.674679;2795;3667;3150.5;1870.08341;NW;7.028630457;45.94251854;G006985E45951N;3;315
0.3166;4.476;de la Charpoua;2015;Mont Blanc;2994.896373;2615;3483;3032;1200.84323;WSW;6.958331031;45.92777138;G006955E45927N;3;270
0.0142;0.607;du Moine;2015;Mont Blanc;2858.333333;2819;2891;2853;122.94752;SSE;6.961688994;45.91259537;G006961E45912N;3;180
0.137;2.8523;de Trelaporte;2015;Mont Blanc;2566.940476;2496;2621;2570;357.21222;E;6.92707595;45.90387124;G006928E45905N;3;90
0.3787;6.4088;des Nantillons;2015;Mont Blanc;2716.948276;2459;3008;2718.5;1313.30989;NNW;6.912558285;45.90508087;G006912E45907N;3;0
0.3679;3.8779;de Blaitiere;2015;Mont Blanc;2575.825328;2423;2761;2560;930.51916;NW;6.902651831;45.90059188;G006901E45901N;3;315
6.6518;44.5737;de Talefre;2015;Mont Blanc;2998.272771;2499;3724;3009.5;4625.77008;WSW;6.988770455;45.91560942;G006992E45913N;3;270
0.0381;1.036;d'Envers de Blaitiere 2;2015;Mont Blanc;2530.173913;2472;2607;2524;207.87167;NW;6.923628926;45.898465;G006901E45901N;3;315
0.0206;0.6832;du Fou;2015;Mont Blanc;2693;2662;2739;2689;181.07905;NW;6.90916811;45.89704902;G006909E45897N;3;315
0.0435;1.5425;du Plan;2015;Mont Blanc;2764.714286;2687;2865;2745;534.66667;NW;6.906471152;45.8941829;G006906E45895N;3;315
0.2971;5.2566;de Pierre Joseph;2015;Mont Blanc;3127.950549;2895;3361;3134.5;836.42937;W;6.99599164;45.89564334;G006994E45896N;3;270
0.5265;6.0365;d'Envers de Blaitiere 1;2015;Mont Blanc;2704.580745;2452;3007;2700.5;1428.50695;NW;6.919903196;45.89318997;G006901E45901N;3;315
0.6753;6.3969;des Pelerins;2015;Mont Blanc;2519.054762;2278;2903;2495;1781.92442;NW;6.891522257;45.89114194;G006889E45892N;3;315
0.0323;1.1116;Mer de Glace 2;2015;Mont Blanc;2882.428571;2596;2772;2690;360.66272;NW;6.923988705;45.88663493;G006977E45894N;3;315
0.012;0.5168;Mer de Glace 4;2015;Mont Blanc;3159;3134;3183;3155.5;149.12341;NW;7.002333749;45.88748658;G006977E45894N;3;315
0.1009;2.3047;du Telepherique;2015;Mont Blanc;2681.390625;2598;2794;2673.5;365.48537;NNW;6.880698585;45.885171;G006880E45886N;3;0
0.1108;2.0923;du Capucin;2015;Mont Blanc;2874.739726;2646;3165;2870;674.85768;NE;6.968577821;45.88752224;G006969E45888N;3;45
0.0616;1.8483;de l'Aiguille du Tacul;2015;Mont Blanc;2983.473684;2874;3066;2992;382.94814;NW;6.960525037;45.88663622;G006960E45887N;3;315
0.0228;0.8054;Mer de Glace 3;2015;Mont Blanc;3166.846154;3106;3244;3158;211.50775;NW;6.998854636;45.88330355;G006977E45894N;3;315
0.0927;1.4348;Rond;2015;Mont Blanc;2751.618182;2679;2821;2749;371.31248;WNW;6.875947325;45.87953439;G006875E45880N;3;270
0.0579;1.7751;Ouest de l'Aiguille du Midi;2015;Mont Blanc;2738.552632;2662;2837;2737;522.66965;WNW;6.8822578;45.87679783;G006882E45877N;3;270
0.0438;1.702;du Bourgeat 1;2015;Mont Blanc;2986.571429;2820;3178;2968.5;564.77927;NNW;6.830501817;45.86116825;G006831E45863N;3;0
0.1996;2.3428;de la Griaz 1;2015;Mont Blanc;2992.701613;2783;3199;2998;769.60019;NW;6.823051549;45.86037628;G006823E45859N;3;315
0.0702;1.5098;de Tete Rousse;2015;Mont Blanc;3201;3116;3284;3196;553.82758;W;6.820729548;45.85609659;G006819E45856N;3;270
0.023;1.5066;de la Griaz 3;2015;Mont Blanc;3411.846154;3304;3628;3400;568.34296;NW;6.826216639;45.85596389;G006823E45859N;3;315
0.0452;2.1374;du Tricot;2015;Mont Blanc;2942.678571;2786;3052;2951.5;529.08669;W;6.799779714;45.83790541;G006799E45837N;3;270
1.0967;10.6455;de Miage;2015;Mont Blanc;2762.611765;2376;3678;2634.5;2749.23381;W;6.799984938;45.82799989;G006799E45827N;3;270
0.0505;1.5646;du Paturage des Miages;2015;Mont Blanc;2642.28125;2535;2737;2643.5;436.23802;WNW;6.784588005;45.82269304;G006785E45822N;3;270
0.1075;3.7027;du Col des Miages 2;2015;Mont Blanc;3174.449275;2868;3598;3134;891.07306;N;6.791306394;45.81734206;G006799E45819N;3;0
0.3091;6.2352;de Covagnet;2015;Mont Blanc;2991.349727;2627;3377;3003;1057.32239;NW;6.782911193;45.81549119;G006783E45817N;3;315
0.0929;3.4846;de la Berangere;2015;Mont Blanc;3208.305085;3091;3360;3193;554.06922;SSW;6.777570833;45.79911964;G006776E45799N;3;180
0.0062;0.4449;de Tre la Tete 2;2015;Mont Blanc;3492.5;3450;3526;3497;146.67302;WSW;6.803812164;45.79207277;G006784E45784N;3;270
0.0245;0.8657;de Tre la Tete 3;2015;Mont Blanc;3194.866667;3125;3273;3194;156.52436;WSW;6.799304378;45.79162686;G006784E45784N;3;270
0.0276;1.1616;de la Pyramide Chaplan;2015;Mont Blanc;2937;2884;2980;2932.5;289.65075;NNW;6.755150131;45.77038516;G006755E45771N;3;0
0.2516;4.1377;du Mont Tondu;2015;Mont Blanc;2840.555556;2654;3088;2822;1260.58495;NE;6.761371682;45.77099859;G006762E45772N;3;45
0.299;3.7226;Tour 1;2015;Mont Blanc;3049.308108;2773;3430;3082;1439.51683;NW;7.002341301;45.99649412;G006988E45987N;3;315
7.39;59.614;de Tre la Tete 1;2015;Mont Blanc;2961.664305;2015;3862;3010;7504.53162;WSW;6.788449586;45.79351082;G006784E45784N;3;270
28.869;135.51;Mer de Glace 1;2015;Mont Blanc;2868.590752;1551;4016;2992;13115.45043;NW;6.933983033;45.87542493;G006934E45883N;3;315
0.4933;5.7558;du Col des Miages 1;2015;Mont Blanc;3307.605263;2773;3683;3309.5;879.00398;N;6.801490087;45.81892672;G006799E45819N;3;0
3.757;29.3214;de Bionnassay;2015;Mont Blanc;3093.725945;1760;4258;3028.5;5586.08734;NW;6.814408938;45.8453909;G006811E45849N;3;315
10.609;53.4689;des Bossons;2015;Mont Blanc;3589.751139;1677;4812;3838;4079.08581;NNW;6.86616091;45.8563705;G006865E45868N;3;0
4.2993;22.8775;de Taconnaz;2015;Mont Blanc;3371.805993;2108;4311;3441;4079.08581;NNW;6.845956168;45.85861864;G006844E45863N;3;0
0.2999;6.5268;de l'Arete de l'Aiguille du Midi;2015;Mont Blanc;3012.956989;2865;3106;3027;442.02888;NNW;6.894053083;45.88229766;G006888E45882N;3;0
0.5957;7.2713;d'Armancette;2015;Mont Blanc;3279.931624;2757;3674;3284;1794.44061;W;6.781451927;45.80867852;G006778E45809N;3;270
0.004;0.2561;de la Republique;2015;Mont Blanc;2754.5;2746;2763;2754.5;68.30279;NE;6.919755848;45.90623591;G006919E45906N;3;45
0.0453;1.2503;de la Thendia;2015;Mont Blanc;2587.766667;2472;2696;2587;328.61429;NNE;6.922819496;45.90979083;G006924E45911N;3;0
0.152;2.3216;de Lognan;2015;Mont Blanc;2858.189474;2643;3028;2856;896.89221;NNW;6.957931518;45.95322898;G006957E45955N;3;0
0.1028;1.7408;des Grands Montets;2015;Mont Blanc;3200.403226;3100;3259;3212.5;358.76945;W;6.960904081;45.94565716;G006955E45946N;3;270
0.1046;2.8074;des Drus;2015;Mont Blanc;2533.888889;2395;2724;2518;955.93104;WNW;6.945878899;45.93219082;G006947E45933N;3;270
0.0946;1.7186;de l'Aiguille de l'Eboulement;2015;Mont Blanc;3445;3267;3522;3459;350.39478;NW;7.001656436;45.89451598;G007000E45895N;3;315
0.099;1.5439;de la Griaz 2;2015;Mont Blanc;2899.825397;2822;3051;2883;419.60103;NW;6.816978729;45.85999849;G006823E45859N;3;315
10.0726;504778;d'Argentiere;2015;Mont Blanc;2808.363893;1633;4093;2820;4566164;NW;6.996976498;45.94140032;G006985E45951N;3;315
0.0461;0.9995;de la Petite Aiguille des glaciers;2015;Mont Blanc;3341.785714;3270;3388;3353;258.01522;SSE;6.804703651;45.76961173;G006804E45769N;6;180
1.188;10.6606;des Glaciers;2015;Mont Blanc;3194.178273;2751;3682;3175;2081.51777;SSW;6.795487716;45.77139236;G006794E45769N;6;180
0.205;3.5555;des Lanchettes;2015;Mont Blanc;2671.296875;2559;2760;2680;614.84173;SSE;6.762473878;45.76489553;G006764E45765N;6;180
0.0307;1.3238;d'Enclave;2015;Mont Blanc;2838.166667;2764;2909;2831;265.37995;SSE;6.754126357;45.76017516;G006753E45760N;6;180
0.0133;0.6;du Grand 2;2015;Haute Vallee de l'Isere;2957.5;2908;3017;2954;190.55659;WNW;6.980944364;45.63766724;G006985E45642N;6;270
0.0564;1.4;de l'Invernet 2;2015;Haute Vallee de l'Isere;3252.066667;3161;3309;3256.5;355.51588;WNW;6.995919769;45.63158563;G006986E45634N;6;270
0.5912;10.3491;de l'Invernet 1;2015;Haute Vallee de l'Isere;2900.802778;2602;3264;2904;2175.3077;WNW;6.990271225;45.63487496;G006986E45634N;6;270
0.0154;0.6891;de l'Invernet 3;2015;Haute Vallee de l'Isere;3093.545455;3046;3125;3097;218.77524;WNW;6.987566811;45.62721448;G006986E45634N;6;270
0.0102;0.62;d'Archeboc;2015;Haute Vallee de l'Isere;3152;3142;3159;3154;126.39253;SW;6.98319113;45.57960592;G006985E45580N;6;225
0.0932;1.7583;du Varet;2015;Haute Vallee de l'Isere;3019.559322;2903;3116;3032;528.86787;N;6.849322705;45.55531156;G006849E45556N;6;0
0.7193;4.9444;Inferieur des Balmes;2015;Haute Vallee de l'Isere;2476.04;2374;2783;2447;1288.43916;NNW;6.974455453;45.54834339;G006972E45549N;6;0
0.0096;0.4876;du Grand Col 2_2;2015;Haute Vallee de l'Isere;3193.833333;3159;3232;3193;123.36579;NNE;6.860757866;45.53684988;G006851E45543N;6;0
0.238;3.1464;de Turia;2015;Haute Vallee de l'Isere;2859.818792;2687;3092;2847;942.92159;N;6.864684523;45.54048149;G006865E45542N;6;0
0.0231;0.867;du Grand Col 2_1;2015;Haute Vallee de l'Isere;3418.230769;3401;3447;3416;196.34402;NNE;6.858029513;45.53544667;G006851E45543N;6;0
0.2466;4.577;du Grand Col 1;2015;Haute Vallee de l'Isere;3172.379085;2998;3406;3150;680.70935;NNE;6.851584986;45.53733932;G006851E45543N;6;0
0.608;5.7249;Nord de la Gurraz;2015;Haute Vallee de l'Isere;3044.081081;2656;3390;3041;1949.45518;ENE;6.870209131;45.5345396;G006872E45535N;6;90
0.4191;4.7337;du Geay;2015;Haute Vallee de l'Isere;3324.325301;2925;3720;3334;1340.30464;W;6.854025846;45.53132528;G006850E45532N;6;270
0.0224;0.6839;du Carro;2015;Haute Vallee de l'Isere;2892.733333;2847;2957;2884;204.20266;SW;6.856445595;45.52104237;G006854E45521N;6;225
0.0293;0.9174;du Pretre;2015;Haute Vallee de l'Isere;3355.166667;3286;3468;3337.5;285.18452;W;6.864560086;45.51694861;G006864E45518N;6;270
0.0097;0.6936;de l'Inverneau 2;2015;Haute Vallee de l'Isere;2591.5;2555;2641;2589;221.35767;ENE;6.889700792;45.51588329;G006888E45514N;6;90
1.583;10.2692;de la Gurraz;2015;Haute Vallee de l'Isere;3099.925926;2481;3563;3094;2801.79007;NE;6.872276039;45.52580102;G006874E45531N;6;45
0.1105;3.479;de l'Inverneau 1;2015;Haute Vallee de l'Isere;2904.921875;2806;2989;2903.5;497.53655;ENE;6.887325057;45.51131725;G006888E45514N;6;90
0.3322;4.2166;de la Martin;2015;Haute Vallee de l'Isere;3026.112821;2708;3380;3027;1276.63442;NE;6.8818951;45.51535517;G006883E45518N;6;45
0.3357;4.7401;des Platieres;2015;Haute Vallee de l'Isere;3162.99005;2896;3482;3146;878.46351;NW;6.862555795;45.51137276;G006857E45512N;6;315
0.1267;2.0772;Suspendu ou de la Sache;2015;Ecrins;3263.105263;3153;3353;3261;383.2468;NNE;6.869404572;45.50734802;G006223E44966N;6;0
0.6644;5.8275;du Fond;2015;Haute Vallee de l'Isere;3229.065327;2933;3614;3190;1700.45427;NW;6.996283433;45.51752283;G006993E45521N;6;315
0.1683;3.5236;de Rhemes Golette 3;2015;Haute Vallee de l'Isere;3087.828283;2915;3206;3100;862.22758;NNW;7.045697677;45.48603762;G007045E45487N;6;0
0.0162;0.6513;de Rhemes Golette 2;2015;Haute Vallee de l'Isere;3372;3340;3407;3371;162.76635;NNW;7.045336929;45.48114533;G007045E45487N;6;0
0.081;2.2482;du Santel;2015;Haute Vallee de l'Isere;3118.230769;3000;3270;3106.5;762.75455;NW;7.035546644;45.47918484;G007035E45480N;6;315
0.0583;3.4112;du Couart Dessus;2015;Haute Vallee de l'Isere;3263.805556;3114;3432;3267;755.34185;S;7.042556834;45.47580723;G007042E45475N;6;180
0.0653;1.8836;de Bazel 2;2015;Haute Vallee de l'Isere;3350.075;3303;3411;3347.5;603.90982;SW;7.056070095;45.47106295;G007056E45469N;6;225
0.0289;1.3268;de Bazel 1;2015;Haute Vallee de l'Isere;3147.470588;3068;3247;3141;322.28544;SW;7.055494739;45.4687188;G007056E45469N;6;225
0.0055;0.3529;de Pramecou 1_3;2015;Vanoise;2896.25;2881;2912;2896;95.02907;NW;6.882169796;45.43414358;G006870E45430N;6;315
0.0027;0.2987;du Grand Vallon;2015;Vanoise;3141.5;3130;3153;3141.5;53.76499;NNE;7.046137807;45.43382316;G006886E45334N;6;0
0.0232;1.2456;du Pers 2_2;2015;Haute Vallee de l'Isere;3171.666667;3047;3273;3175.5;225.87863;NNE;7.065392209;45.43019458;G007065E45432N;6;0
0.2584;3.8944;du Grand Pisaillas 1;2015;Haute Maurienne;3160.912752;3053;3244;3168;725.30387;WNW;7.064712928;45.42440032;G007062E45426N;6;270
3.1526;20.1183;de la Grande Motte;2015;Vanoise;3025.985082;2661;3634;2965;3437.85958;NNW;6.881090788;45.42057731;G006881E45423N;6;0
0.0197;0.7161;des Brames de l'Ours 2;2015;Vanoise;2954.076923;2907;3006;2946;224.24539;NE;6.93926602;45.38593227;G006922E45391N;6;45
0.0202;0.82;de la Leisse 2;2015;Vanoise;3085.666667;3054;3125;3083;144.58092;NW;6.913194496;45.38640341;G006910E45386N;6;315
0.0671;1.2719;des Brames de l'Ours 1;2015;Vanoise;3012.238095;2961;3084;3006.5;332.76721;NE;6.92700345;45.38568214;G006922E45391N;6;45
0.0158;0.6632;des Fours 3;2015;Vanoise;2821;2808;2836;2822;139.6064;N;6.989294808;45.37349263;G006990E45372N;6;0
0.0668;2.3946;des Fours 1;2015;Vanoise;3147.02381;2994;3270;3155.5;445.15547;N;6.99487624;45.36892268;G006990E45372N;6;0
0.102;2.4296;des Fours 2;2015;Vanoise;3052.864407;2870;3202;3101;651.9965;N;6.98659458;45.36998024;G006990E45372N;6;0
0.3288;3.1915;des Roches;2015;Vanoise;3054.355769;2899;3201;3059;920.74734;ENE;7.004148609;45.3683769;G007005E45370N;6;90
0.006;0.358;des Roches Blanches 3;2015;Vanoise;3008.5;2999;3019;3008;77.78629;NW;6.979867614;45.36340878;G006979E45363N;6;315
0.1736;3.4071;des Roches Blanches 1;2015;Vanoise;3096.699029;3014;3166;3094;700.86071;NW;6.982844873;45.36254975;G006979E45363N;6;315
0.0091;0.5122;des Roches Blanches 2;2015;Vanoise;3050.166667;3038;3064;3047;130.75803;NW;6.977465198;45.36037898;G006979E45363N;6;315
0.1312;2.7213;de Mean Martin 1;2015;Vanoise;3012.468354;2839;3179;3025;800.20155;NE;6.98042656;45.34505408;G006980E45346N;6;45
0.1718;2.5131;de Grefet 1-2;2015;Vanoise;3014.679245;2933;3164;3011;740.61745;NNW;6.963924805;45.34427175;G006956E45344N;6;0
0.1175;2.4696;de Mean Martin 2;2015;Vanoise;3122.797101;3010;3255;3093;642.78244;NE;6.973825776;45.3441148;G006980E45346N;6;45
0.1589;2.3665;de Grefet 1-1;2015;Vanoise;3134.755102;2982;3273;3146;661.6126;NNW;6.956485906;45.34172293;G006956E45344N;6;0
0.1946;4.2729;du Vallonbrun 1;2015;Vanoise;3132.96748;2908;3477;3075;1050.84958;NW;6.951489725;45.33560899;G006948E45337N;6;315
1.8769;10.9405;du Vallonnet;2015;Vanoise;3282.271616;3019;3498;3286;1798.92481;NNE;6.909524973;45.33308978;G006904E45335N;6;0
0.0426;1.3631;de Rhemes - Calabre;2015;Haute Vallee de l'Isere;3016.137931;2949;3061;3024;486.65428;SSE;7.068044031;45.47261758;G007068E45470N;6;180
0.586;4.3048;de Rhemes Golette 1;2015;Haute Vallee de l'Isere;3057.906077;2901;3217;3075;1417.30746;NNW;7.050511917;45.49219702;G007045E45487N;6;0
1.8699;8.814;de la Sassiere;2015;Haute Vallee de l'Isere;3258.275556;2852;3621;3274;2105.89748;NW;6.988557456;45.5106147;G006988E45515N;6;315
0.0196;0.7116;des Fours 4;2015;Vanoise;2824.5;2809;2844;2822.5;159.80413;N;6.993346298;45.37313936;G006990E45372N;6;0
0.001;0.1719;de Grefet 2;2015;Vanoise;2951.421393;2944;2952;2948.5;32.05328;NNW;6.949061718;45.34409706;G006956E45344N;6;0
0.0047;0.3152;de Mean Martin 3;2015;Vanoise;3152;3142;3169;3145;60.61396;NE;6.976711063;45.34284514;G006980E45346N;6;45
0.0064;0.4182;de Mean Martin 4;2015;Vanoise;2949.5;2941;2957;2950;122.39362;NE;6.975110249;45.35105132;G006980E45346N;6;45
0.2167;2.2885;du Vallonbrun 2;2015;Vanoise;2835.740741;2750;2967;2833;808.02583;NW;6.937932897;45.3358091;G006948E45337N;6;315
0.0011;0.162;du Col Pers;2015;Haute Vallee de l'Isere;2940.5;2936;2945;2940.5;40.70653;NNW;7.051871178;45.43175508;G007059E45434N;6;0
0.4006;6.3736;du Grand 1;2015;Haute Vallee de l'Isere;3038.648889;2841;3204;3055;993.28867;WNW;6.986108785;45.64096833;G006985E45642N;6;270
1.6018;10.8911;Superieur des Balmes;2015;Haute Vallee de l'Isere;3313.780765;2854;3547;3335;1685.51462;NNW;6.986029016;45.53806824;G006985E45538N;6;0
0.0468;1.4317;de l'Argentiere;2015;Haute Vallee de l'Isere;2910.233333;2867;2998;2903.5;512.6517;SW;6.974807286;45.58190699;G006974E45585N;6;225
0.7574;7.2761;de la Savinaz;2015;Haute Vallee de l'Isere;3270.540839;2598;3556;3342;1857.63396;NE;6.87555174;45.51601365;G006883E45518N;6;45
0.0094;0.7596;de Pramecou 1_4;2015;Vanoise;2840;2798;2879;2829;263.11447;NW;6.883724956;45.43490617;G006870E45430N;6;315
0.003;0.2785;Gros Glacier 2;2015;Vanoise;3289;3288;3290;3289;64.32662;NNE;6.794216343;45.49234161;G006791E45494N;10;0
0.0313;1.3686;Gros Glacier 1;2015;Vanoise;3211.833333;3097;3310;3213;448.01553;NNE;6.791612581;45.49352646;G006791E45494N;10;0
0.1368;2.273;des Picheres;2015;Vanoise;3200.023256;3092;3298;3209;533.0559;ENE;6.802379515;45.49150082;G006803E45493N;10;90
