Area;Perimeter;Glacier;Annee;Massif;MEAN_Pixel;MIN_Pixel;MAX_Pixel;MEDIAN_Pix;Length;Aspect;x_coord;y_coord;GLIMS_ID;Massif_SAFRAN;Aspect_num
0.0278;0.8714;Glacier du Petit Vallon;2015;Ecrins;3106.4375;3055;3140;3111;248.41058;WSW;6.174265773;44.89268539;G006166E44895N;15;270
0.0211;1.1126;Glacier du Lac_1;2015;Ecrins;3001.25;2970;3030;3000;247.30791;NE;6.180564175;44.89042195;G006182E44890N;15;45
0.1189;2.6222;Glacier du Vallon des Etages_2;2015;Ecrins;3101.173333;2852;3309;3087;513.63846;N;6.271263996;44.88951911;G006263E44892N;15;0
0.8526;11.5907;Glacier du Vallon des Etages_1;2015;Ecrins;2841.178571;2422;3242;2900;1310.10924;N;6.258410783;44.89168588;G006263E44892N;15;0
0.3511;5.3939;Glacier du Petit Chardon_1;2015;Ecrins;2721.497674;2389;3040;2760;1526.85209;NE;6.300662723;44.87916541;G006275E44878N;15;45
0.0605;2.2874;Glacier de l'Ane;2015;Ecrins;3103.95122;2985;3213;3121;549.43428;E;6.267706938;44.88220446;G006269E44882N;15;90
0.0195;0.644;Glacier d'Aiguille Rousse_1;2015;Ecrins;3011.5;2964;3056;3014;195.58225;N;6.182149142;44.88274379;G006195E44883N;15;0
0.1996;4.2506;Glacier Nord de la Lavey;2015;Ecrins;3173.552846;3028;3298;3169;762.48721;NNW;6.258909463;44.88220447;G006252E44875N;15;0
0.0154;0.6169;Glacier d'Aiguille Rousse_2;2015;Ecrins;3032.6;2955;3099;3036;164.89151;N;6.185132193;44.88098922;G006195E44883N;15;0
0.1086;2.6916;Glacier d'Entre Pierroux_1_3;2015;Ecrins;2963.671642;2831;3125;2960;341.49059;N;6.191550187;44.88079796;G006195E44883N;15;0
0.066;1.4739;Glacier de Boverjat;2015;Ecrins;3084.904762;3036;3155;3081.5;267.54908;ENE;6.310594737;44.87759137;G006311E44879N;15;90
0.0693;2.0305;Glacier d'Entre Pierroux_1_1;2015;Ecrins;2857.162791;2596;3174;2842;584.25434;N;6.197519727;44.88122487;G006195E44883N;15;0
0.0052;0.537;Glacier du Says_2;2015;Ecrins;3097.5;3070;3134;3093;137.75405;N;6.30748224;44.87152227;G006319E44867N;15;0
0.8187;7.8312;Glacier du Chardon_1;2015;Ecrins;2921.003891;2324;3300;3077;2250.08616;NE;6.282537805;44.87796964;G006275E44878N;15;45
0.0211;0.6802;Glacier de Font Turbat;2015;Ecrins;3021.076923;2990;3069;3015;226.03658;SW;6.197245134;44.87506993;G006197E44874N;15;225
0.0069;0.5512;Glacier du Chardon_2;2015;Ecrins;3242.25;3230;3253;3243;195.06141;NE;6.28039107;44.87158526;G006275E44878N;15;45
0.1573;3.0964;Glacier du versant Nord Ouest des Rouies_1;2015;Ecrins;3008.525773;2767;3249;2981;895.6593;NW;6.252064958;44.87465382;G006251E44868N;15;315
0.0603;1.5976;Glacier Ouest des Sellettes_2;2015;Ecrins;3029.421053;2966;3124;3027.5;295.13329;NE;6.202786884;44.87305532;G006204E44866N;15;45
0.0497;1.9308;Glacier du versant Nord Ouest des Rouies_1;2015;Ecrins;3147.484848;3059;3267;3149;355.87447;NW;6.251452613;44.86845462;G006251E44868N;15;315
1.2354;9.5772;Glacier des Rouies;2015;Ecrins;3284.512953;2943;3516;3313;2177.2239;NE;6.26238473;44.87219809;G006275E44878N;15;45
0.5796;10.6114;Glacier du Says_1;2015;Ecrins;3052.627072;2777;3292;3064;899.51338;N;6.314218508;44.86745539;G006319E44867N;15;0
0.0309;1.1485;Glacier des Souffles;2015;Ecrins;2768.894737;2648;2874;2765;383.36823;NE;6.135407844;44.86649211;G006136E44867N;15;45
0.0488;1.4035;Glacier du Fond_3;2015;Ecrins;3218.3125;3130;3344;3216.5;359.974;NW;6.255068227;44.86234627;G006243E44855N;15;315
0.0129;0.5404;Glacier Est des Sellettes_1_4;2015;Ecrins;2806.428571;2757;2846;2811;165.27735;N;6.207265774;44.86104455;G006216E44862N;15;0
0.0146;0.8099;Glacier Est des Sellettes_1_3;2015;Ecrins;2854.2;2787;2917;2863.5;156.98422;N;6.2226803;44.86034364;G006216E44862N;15;0
0.0331;1.2187;Glacier de la Grande Roche_1_1;2015;Ecrins;2837.947368;2756;2926;2848;346.96803;SSW;6.260930199;44.8595662;G006277E44868N;15;180
0.5532;4.3296;Glacier Ouest des Sellettes_1;2015;Ecrins;2879.369942;2714;3014;2869.5;1207.40382;NE;6.202885801;44.8649954;G006204E44866N;15;45
0.0097;0.5559;Glacier superieur des Sellettes;2015;Ecrins;2933.714286;2891;2972;2937;94.34395;NNE;6.205444687;44.85993032;G006206E44859N;15;0
0.0235;0.811;Glacier de la Muande_2;2015;Ecrins;3168.0625;3116;3206;3168.5;179.14374;NW;6.2527702;44.85760588;G006243E44855N;15;315
0.0261;1.1479;Glacier Est des Sellettes_1_1b;2015;Ecrins;2901.285714;2863;2975;2894;267.67171;N;6.213714589;44.85614074;G006216E44862N;15;0
0.5915;6.5058;Glacier Est des Sellettes_1_1a;2015;Ecrins;2624.043836;2393;3175;2532;1795.21443;N;6.215679282;44.8614427;G006216E44862N;15;0
0.1558;2.6799;Glacier du Fond_2;2015;Ecrins;2923.721649;2811;3124;2906;406.64677;NW;6.226391535;44.85607338;G006243E44855N;15;315
0.0108;0.4984;Glacier Est des Sellettes_1_1c;2015;Ecrins;3156.571429;3150;3164;3156;79.67565;N;6.215412398;44.85459857;G006216E44862N;15;0
0.0597;1.9916;Glacier de l'Olan_1;2015;Ecrins;3071.675676;2908;3212;3088;344.99839;SSE;6.200120018;44.85602411;G006201E44854N;15;180
0.4991;8.9241;Glacier du Fond_1;2015;Ecrins;2695.540193;2387;3123;2685;1718.18067;NW;6.239665444;44.85875987;G006243E44855N;15;315
0.3127;5.7066;Glacier de la Muande_1;2015;Ecrins;2978.872449;2782;3228;2982;472.59308;NW;6.24495095;44.85405184;G006243E44855N;15;315
0.0418;1.7622;Glacier du Vallon_2;2015;Ecrins;3294;3211;3375;3291;333.45731;S;6.222551419;44.85210646;G006229E44849N;15;180
0.0027;0.2407;Glacier du Col Nord de l'Etret_2;2015;Ecrins;3125;3114;3136;3125;79.23616;W;6.237754593;44.89662064;G006238E44897N;15;270
0.064;1.3322;Glacier du Clot des Cavales_2;2015;Ecrins;2614.538462;2538;2656;2622;399.78135;NE;6.336544906;44.981129;G006331E44977N;15;45
0.5305;10.0279;Glacier du Clot des Cavales_1;2015;Ecrins;3081.978659;2773;3480;3078.5;1069.80884;NE;6.331685137;44.97490946;G006331E44977N;15;45
0.0457;1.1316;Glacier Superieur des Agneaux_1_2;2015;Ecrins;3374.642857;3290;3431;3383;234.65585;ESE;6.338617428;44.9701589;G006336E44968N;15;90
0.0084;0.4117;Glacier Superieur des Agneaux_1_3;2015;Ecrins;3397;3387;3406;3397.5;111.50047;ESE;6.336413134;44.96896109;G006336E44968N;15;90
0.2104;3.4568;Glacier Superieur des Agneaux_1_2;2015;Ecrins;3401.751938;3168;3674;3393;956.453;ESE;6.33551091;44.96754949;G006336E44968N;15;90
0.0131;0.8087;Glacier du Bourcet;2015;Ecrins;3308;3278;3362;3299.5;188.8558;WSW;6.32248928;44.95942573;G006321E44959N;15;270
0.084;2.0859;Glacier de la Grande Ruine_2;2015;Ecrins;3103.666667;2959;3215;3133;758.52018;WNW;6.317037608;44.9615819;G006321E44965N;15;270
0.3588;6.2226;Glacier de la Grande Ruine_1;2015;Ecrins;3188.607143;2942;3486;3172.5;851.62332;WNW;6.32270262;44.96624742;G006321E44965N;15;270
0.5949;8.1867;Glacier de la Plate des Agneaux_2;2015;Ecrins;3203.452128;2834;3634;3171;1044.76127;NE;6.356582563;44.9476749;G006350E44954N;15;45
1.2765;12.6519;Glacier de la Plate des Agneaux_1;2015;Ecrins;2603.10566;2242;3018;2586;4001.2466;NE;6.350488385;44.95443563;G006350E44954N;15;45
0.1078;3.549;Glacier de la Roche Faurio_1;2015;Ecrins;3159.971014;2949;3428;3124;738.86357;NNW;6.371290649;44.95247543;G006370E44952N;15;0
0.011;0.5889;Glacier d'Alvau_3;2015;Ecrins;3116.5;3093;3159;3107;158.08768;WSW;6.337624589;44.94406298;G006338E44942N;15;270
0.0076;0.4329;Glacier d'Alvau_4;2015;Ecrins;3208.4;3186;3226;3220;93.01254;WSW;6.339329557;44.94373025;G006338E44942N;15;270
0.0085;0.5022;Glacier d'Alvau_6;2015;Ecrins;3191.4;3157;3212;3191;106.38487;WSW;6.339083832;44.94206216;G006338E44942N;15;270
0.0152;0.8958;Glacier de la Breche d'Alvau;2015;Ecrins;3167.090909;3126;3245;3149;222.60615;S;6.350267502;44.94166124;G006347E44941N;15;180
1.8767;11.7219;Glacier de Bonne Pierre_1;2015;Ecrins;2787.046968;2420;3274;2794;3525.35174;W;6.339463586;44.93175246;G006337E44931N;15;270
0.1156;3.1151;Glacier de la Vera Pervoz;2015;Ecrins;2904.121622;2749;3142;2914;724.78965;W;6.330821554;44.92082689;G006329E44919N;15;270
0.6728;7.828;Glacier du vallon de la Pilatte_1;2015;Ecrins;3446.417062;3089;3745;3456.5;1330.1198;SW;6.349101393;44.91918075;G006347E44919N;15;225
0.022;0.9845;Glacier Blanc_2;2015;Ecrins;3551.866667;3512;3594;3550;234.04891;E;6.364319911;44.94293951;G006382E44944N;15;90
4.703;29.7331;Glacier Blanc_1;2015;Ecrins;3196.086897;2456;3748;3187;5735.97133;E;6.37647643;44.93782946;G006382E44944N;15;90
0.0359;1.4983;Glacier de Combeynot_1;2015;Ecrins;2750.809524;2688;2876;2735;368.27428;N;6.415522815;45.01734052;G006414E45017N;15;0
0.0152;0.7146;Glacier de Burlan;2015;Ecrins;2765.6;2703;2808;2769;191.07816;N;6.217640391;44.97014379;G006217E44970N;15;0
0.0309;1.0552;Glacier Suspendu;2015;Haute Vallee de l'Isere;3072.55;3050;3112;3066.5;289.99782;S;6.223658846;44.96614201;G006866E45505N;15;180
0.0884;2.4176;Glacier Ouest du Diable;2015;Ecrins;2924.303571;2793;3145;2888.5;545.9826;NNW;6.239103753;44.9700515;G006239E44970N;15;0
0.1573;3.08;Glacier Est du Diable;2015;Ecrins;2817.686869;2710;2945;2801;327.89466;N;6.248016057;44.97121605;G006247E44972N;15;0
0.2136;5.1704;Glacier de la Selle_6;2015;Ecrins;2948.336;2752;3216;2936;685.26061;NNW;6.257234147;44.97280628;G006256E44974N;15;0
0.1449;2.8947;Glacier de la Selle_5;2015;Ecrins;2986.265957;2850;3245;2952;513.47939;NNW;6.267253333;44.97732716;G006256E44974N;15;0
0.0593;1.9064;Glacier de la Gandoliere_1_1;2015;Ecrins;3149;2987;3254;3152.5;559.53991;ENE;6.274390633;44.97594428;G006278E44975N;15;90
0.0014;0.1806;Glacier de la Gandoliere_2;2015;Ecrins;3147.5;3145;3150;3147.5;43.66564;ENE;6.275603589;44.97296777;G006278E44975N;15;90
0.0137;0.5591;Glacier de la Gandoliere_1_2;2015;Ecrins;3090.125;3073;3106;3091;96.35565;ENE;6.277695427;44.9723494;G006278E44975N;15;90
0.0211;0.867;Glacier Nord du Plaret;2015;Ecrins;3336.384615;3294;3370;3341;201.50907;SSE;6.270120772;44.97248509;G006269E44973N;15;180
0.077;1.9646;Glacier du Plaret_2;2015;Ecrins;3207.955556;3123;3327;3211;268.04432;ESE;6.264826623;44.96959437;G006266E44965N;15;90
0.1991;3.9403;Glacier du Plaret_1;2015;Ecrins;3053.504;2939;3183;3053;402.44785;ESE;6.265653011;44.96234617;G006266E44965N;15;90
0.0808;2.0575;Glacier d'Arena;2015;Ecrins;2970.604167;2801;3137;2966;497.3247;NE;6.269088663;44.95652501;G006270E44957N;15;45
0.0177;0.7149;Glacier de l'Arena Suspendu;2015;Ecrins;2982.818182;2944;3029;2981;172.21984;NE;6.273019307;44.954088;G006272E44954N;15;45
0.3098;3.8084;Glacier de la Selle_7;2015;Ecrins;2632.405128;2560;2728;2631;458.43332;NNW;6.258316148;44.97848248;G006256E44974N;15;0
0.1027;1.8544;Glacier de la Selle_2;2015;Ecrins;2797.666667;2717;2939;2797;308.68728;NNW;6.270985196;44.98326044;G006256E44974N;15;0
0.02;0.6966;Glacier de la Selle_3;2015;Ecrins;3095;2992;3186;3093;183.79092;NNW;6.276404267;44.9827179;G006256E44974N;15;0
0.0109;0.6807;Glacier de la Selle_4;2015;Ecrins;2990.5;2954;3019;2992;71.73081;NNW;6.2738783;44.98181473;G006256E44974N;15;0
1.2739;11.3878;Glacier de la Selle_1;2015;Ecrins;3186.755975;2942;3769;3128;2072.31863;NNW;6.277185655;44.99213459;G006256E44974N;15;0
0.0203;0.6198;Glacier de la Breche du Rateau_4;2015;Ecrins;3132.230769;3094;3172;3131;177.40524;SE;6.285914954;44.989925;G006287E44995N;15;135
0.0097;0.5976;Glacier de la Breche du Rateau_1;2015;Ecrins;3453.428571;3405;3492;3450;130.70041;SE;6.285109734;44.99540757;G006287E44995N;15;135
0.011;0.555;Glacier de la Breche du Rateau_2;2015;Ecrins;3331.833333;3300;3363;3327;208.23935;SE;6.286486675;44.99387582;G006287E44995N;15;135
0.0779;1.986;Glacier de la Breche du Rateau_3;2015;Ecrins;3181.979167;3030;3365;3182;592.59656;SE;6.288925495;44.99442144;G006287E44995N;15;135
0.0249;1.3021;Glacier des Etançons_1_3;2015;Ecrins;3516.277778;3425;3587;3521;239.67528;SE;6.287454662;44.99805984;G006293E44998N;15;135
0.2748;4.4231;Glacier des Etançons_1_2;2015;Ecrins;3179.867052;2969;3486;3161;834.02148;SE;6.293304125;44.99845651;G006293E44998N;15;135
0.1334;2.1207;Glacier des Etançons_1_1;2015;Ecrins;3165.52439;3080;3277;3155.5;500.10006;SE;6.300806186;45.00141323;G006293E44998N;15;135
0.016;0.6938;Glacier Carre;2015;Ecrins;3306.222222;3272;3335;3313;197.99564;ESE;6.306030721;45.00372919;G006306E45004N;15;90
0.5751;8.7744;Glacier des Etançons_2_1;2015;Ecrins;3228.670391;3000;3595;3187;822.77608;WSW;6.31507944;44.99837154;G006315E44998N;15;270
0.13;2.4744;Glacier superieur des Cavales;2015;Ecrins;3339.061728;3165;3543;3331;665.35392;SSE;6.325092159;44.99589925;G006324E44995N;15;180
0.0209;1.4766;Glacier des Etançons_2_2;2015;Ecrins;3190.642857;2999;3294;3213.5;450.2436;WSW;6.316953631;44.9919521;G006315E44998N;15;270
0.015;1.0512;Glacier des Etançons_2_3;2015;Ecrins;3130.222222;3057;3217;3130;216.5656;WSW;6.315169643;44.98791394;G006315E44998N;15;270
0.1024;2.6908;Glacier Ouest de la Selle;2015;Ecrins;3258.636364;3067;3429;3268.5;572.56132;SSW;6.260102581;44.99478094;G006260E44995N;15;180
0.0165;0.5898;Glacier Claire_3;2015;Ecrins;3352.583333;3305;3415;3352.5;122.57035;ESE;6.335604904;44.99507481;G006337E44995N;15;90
0.0175;0.6781;Glacier Claire_ 1_2;2015;Ecrins;3259.4;3231;3294;3259;160.24784;ESE;6.339064606;44.99658375;G006336E44998N;15;90
0.0591;1.6991;Glacier Claire_1_1;2015;Ecrins;3531.081081;3370;3651;3537;444.00069;ESE;6.334408823;44.99727768;G006336E44998N;15;90
0.0412;1.1477;Glacier Claire_ 2;2015;Ecrins;3313.086957;3265;3361;3309;311.56982;SW;6.344624204;44.99641506;G006344E44997N;15;225
0.0695;1.1965;Glacier du Fauteuil;2015;Ecrins;3022.822222;2981;3167;3000;291.92683;N;6.353553685;45.00305739;G006354E45003N;15;0
0.0396;1.1352;Glacier du Clot Boucharet;2015;Ecrins;2939.961538;2816;3090;2935;368.07207;ENE;6.360364267;45.00032229;G006361E45000N;15;90
0.2111;3.2362;Glacier du Lautaret_2;2015;Ecrins;2431.80303;2260;2695;2430;817.08208;N;6.350564832;45.0098373;G006345E45004N;15;0
0.1847;4.3654;Glacier d'Armande;2015;Ecrins;3029.452991;2706;3384;3068;1147.85348;N;6.344483969;45.00210476;G006345E45004N;15;0
0.1917;4.3319;Glacier superieur du Lautaret;2015;Ecrins;3265.912;3074;3434;3277;1296.27172;N;6.334064195;45.00059511;G006345E45004N;15;0
0.806;7.4076;Glacier du Lautaret_1;2015;Ecrins;3038.369352;2567;3512;3034;1830.12484;N;6.333750036;45.00464717;G006345E45004N;15;0
0.0113;0.4979;Glacier du Bec_1;2015;Ecrins;3227.833333;3211;3247;3227.5;114.78946;NNE;6.329416994;45.01848571;G006330E45020N;15;0
0.0289;0.8744;Glacier du Bec_2_1;2015;Ecrins;3356;3265;3423;3354;201.03231;NNE;6.33131351;45.01706876;G006330E45020N;15;0
0.0404;1.0727;Glacier de la Seille Vieille;2015;Ecrins;2930.346154;2806;3067;2915.5;338.94806;ENE;6.335804058;45.01893201;G006335E45019N;15;90
0.5924;6.8588;Glacier de l'Homme;2015;Ecrins;3214.784367;2813;3481;3268;1847.17438;N;6.325503041;45.00870099;G006345E45004N;15;0
1.1439;8.5778;Glacier du Tabuchet;2015;Ecrins;3193.2567;2773;3498;3205;1598.04513;NNE;6.320715389;45.01527337;G006321E45014N;15;0
1.5028;16.0599;Glacier de la Meije;2015;Ecrins;3191.455898;2790;3780;3203;2367.18709;NNE;6.301514868;45.00817456;G006296E45008N;15;0
0.0829;1.614;Glacier du Vallon;2015;Ecrins;3152.3;3059;3237;3151;287.52165;N;6.267790183;45.00892266;G006268E45010N;15;0
0.912;12.7273;Glacier du Rateau;2015;Ecrins;2894.578947;2434;3489;2871;1951.81207;NNE;6.281664222;45.0089412;G006284E45012N;15;0
4.6497;21.7568;Glacier de la Girose_1;2015;Ecrins;3223.742847;2708;3579;3244;2761.20914;N;6.252386693;45.00526327;G006252E45009N;15;0
2.7093;20.5276;Glacier de Mont de Lans;2015;Ecrins;3233.621302;2849;3499;3258;2146.67103;NW;6.219631612;45.00086996;G006226E45003N;15;315
0.0033;0.2813;Glacier de la Gandoliere_1_3;2015;Ecrins;2944;2922;2966;2944;62.2402;ENE;6.280631731;44.97264664;G006278E44975N;15;90
0.008;0.5577;Glacier du Says_3;2015;Ecrins;3199.2;3169;3225;3204;193.81489;N;6.321575179;44.86437407;G006319E44867N;19;0
0.0817;2.7557;Glacier du Gioberney_1;2015;Ecrins;3147.32;3040;3231;3152.5;435.18159;E;6.320278043;44.85980961;G006322E44861N;19;90
0.0064;0.357;Glacier du Gioberney_2;2015;Ecrins;3219;3198;3233;3226;87.52348;E;6.3196049;44.85848841;G006322E44861N;19;90
0.3075;4.1812;Glacier de la Condamine_1_1;2015;Ecrins;2466.507772;2338;2837;2422;816.1892;NW;6.318875229;44.84549466;G006318E44844N;19;315
0.0361;0.9896;Glacier de la Condamine_1_2;2015;Ecrins;2691.916667;2627;2771;2690.5;265.3848;NW;6.317750061;44.84110961;G006318E44844N;19;315
0.3572;4.118;Glacier des Aupillous;2015;Ecrins;2816.09589;2639;3047;2801;846.07509;NW;6.328501254;44.83019822;G006326E44830N;19;315
0.0451;1.209;Glacier du Jocelme_2;2015;Ecrins;3251.833333;3167;3393;3240;325.25967;WNW;6.334427561;44.82388218;G006342E44818N;19;270
0.0977;2.4459;Glacier du Jocelme_1_1;2015;Ecrins;3236.95082;3113;3379;3226;704.43216;WNW;6.338512156;44.8246985;G006342E44818N;19;270
0.262;3.3335;Glacier de Charbourneou_1;2015;Ecrins;2899.807453;2738;3075;2901;621.96074;NNW;6.332954446;44.80080091;G006331E44803N;19;0
0.0278;0.8784;Glacier du Queyre;2015;Ecrins;2753.611111;2704;2812;2748.5;259.53419;E;6.346132537;44.80414724;G006345E44805N;19;90
0.0738;1.5982;Glacier de Chanteloube_1;2015;Ecrins;2983.978261;2820;3133;2982;517.85291;NE;6.346518292;44.80007623;G006347E44799N;19;45
0.0299;-179769;Glacier de Chanteloube_2;2015;Ecrins;3109.142857;3069;3147;3114;177.17952;NE;6.341951473;44.79743456;G006347E44799N;19;45
0.0269;1.3329;Glacier de Chanteloube_5;2015;Ecrins;3120.117647;3031;3165;3134;336.53774;NE;6.345390565;44.79702945;G006347E44799N;19;45
0.0097;0.4596;Glacier de Chanteloube_3;2015;Ecrins;3118.833333;3108;3131;3118.5;139.92109;NE;6.344721427;44.79519891;G006347E44799N;19;45
0.0107;0.5149;Glacier de Chanteloube_4;2015;Ecrins;3028;2987;3065;3024;117.48631;NE;6.346632192;44.79525528;G006347E44799N;19;45
0.0694;1.9817;Glacier du Sirac_2;2015;Ecrins;2706.925;2615;2835;2713;457.15166;NNW;6.313357356;44.79499972;G006316E44796N;19;0
0.0054;0.3773;Glacier de Vallonpierre_2;2015;Ecrins;2850.25;2839;2879;2841.5;100.13785;NW;6.298082305;44.78741765;G006297E44784N;19;315
0.0716;1.4735;Glacier de Vallonpierre_1;2015;Ecrins;3107.717391;2989;3158;3118;376.81749;NW;6.303323577;44.78744513;G006297E44784N;19;315
0.0745;1.456;Glacier de la Veyrardonne;2015;Ecrins;2928.155556;2863;2989;2934;356.9829;SE;6.311231026;44.78605388;G006312E44785N;19;135
0.067;2.1088;Glacier du Mourre la Mine 1;2015;Ecrins;2810.159091;2619;2986;2801;728.26118;NNE;6.209980561;44.746483;G006210E44747N;19;0
0.0251;0.8717;Glacier de l'Aup_2;2015;Ecrins;2731.941176;2665;2828;2727;130.8821;N;6.194680434;44.74424209;G006197E44744N;19;0
0.0222;0.955;Glacier de l'Aup_3;2015;Ecrins;2808.833333;2753;2872;2813;252.71176;N;6.203872901;44.74414696;G006197E44744N;19;0
0.0086;0.4403;Glacier de l'Aup_4;2015;Ecrins;2961.714286;2900;3009;2970;125.69959;N;6.20355577;44.74210695;G006197E44744N;19;0
0.0423;1.2624;Glacier de l'Aup_1;2015;Ecrins;2799.68;2723;3026;2781;416.37838;N;6.199320076;44.74237426;G006197E44744N;19;0
0.0101;0.5088;Glacier de l'Aup_5;2015;Ecrins;3006.333333;2975;3026;3005;128.01103;N;6.202939764;44.74087575;G006197E44744N;19;0
0.0064;0.5568;Glacier de la Condamine_2;2015;Ecrins;2916.25;2836;2992;2918.5;206.51478;NW;6.325103163;44.84424367;G006318E44844N;19;315
0.0784;2.1289;Glacier du Sirac_1;2015;Ecrins;2915.12;2727;3026;2925.5;532.26955;NNW;6.317745711;44.79283161;G006316E44796N;19;0
2.2626;22.7411;Glacier de la Pilatte;2015;Ecrins;2933.053571;2360;3408;2984.5;2898.40755;N;6.33778816;44.85739492;G006334E44865N;19;0
0.0339;1.0944;Glacier Superieur d'Arsine;2015;Ecrins;2840.2;2761;2929;2836.5;347.00183;NNW;6.424062267;44.96256936;G006416E44959N;16;0
0.0473;1.146;Glacier de la Pyramide;2015;Ecrins;3062.4;3038;3139;3055.5;180.21622;S;6.42005253;44.94840067;G006418E44949N;16;180
0.1321;1.8568;Glacier de Seguret d'Avant_1;2015;Ecrins;3238.614458;3145;3312;3241;561.71008;E;6.460763383;44.92333122;G006462E44923N;16;90
0.1869;2.7028;Glacier de la Momie;2015;Ecrins;2976.410256;2779;3154;2979;670.021;NNE;6.403628231;44.90920683;G006402E44910N;16;0
0.8443;10.7015;Glacier du Clot de l'Homme Pelvoux Violettes_1;2015;Ecrins;3492.272727;2853;3938;3573.5;2234.16034;NE;6.406887287;44.89874396;G006408E44900N;16;45
0.0157;0.6802;Glacier de la Temple_3_1;2015;Ecrins;3216.4;3194;3251;3213;134.918;SW;6.354960791;44.90066345;G006356E44907N;16;225
0.0362;1.306;Glacier de la Temple_3_2;2015;Ecrins;3238.863636;3168;3280;3240;423.24731;SW;6.353284089;44.8984506;G006356E44907N;16;225
0.2478;3.9059;Glacier de Coste Rouge;2015;Ecrins;2894.098039;2649;3122;2870;1131.00341;W;6.350753309;44.89026823;G006351E44891N;16;270
