Area;Perimeter;Glacier;Annee;Massif;MEAN_Pixel;MIN_Pixel;MAX_Pixel;MEDIAN_Pix;Length;Aspect;x_coord;y_coord;GLIMS_ID;Massif_SAFRAN;Aspect_num
0.4616;6.0514;Glacier de Sialouze;2015;Ecrins;3397.118056;3177;3680;3367.5;1089.48419;S;6.391814496;44.89156068;G006391E44890N;16;180
0.2136;3.2758;Glacier du Coup de Sabre_2;2015;Ecrins;3095.051095;2990;3346;3040;1014.48675;SE;6.380837093;44.88547019;G006376E44885N;16;135
0.1477;2.5134;Glacier du Coup de Sabre_1;2015;Ecrins;3287.322581;3151;3439;3280;635.33294;SE;6.374194093;44.88678662;G006376E44885N;16;135
0.0531;1.8458;Glacier Long;2015;Ecrins;3259.117647;2966;3460;3291.5;611.82192;NNW;6.348552418;44.88408662;G006348E44885N;16;0
0.0328;1.0184;Glacier Gris_1;2015;Ecrins;3013.52381;2952;3105;3006;270.68809;WNW;6.345662937;44.87965496;G006345E44877N;16;270
0.4939;6.1159;Glacier de l'Ailefroide_1;2015;Ecrins;3429.696774;3081;3705;3466;970.95753;NE;6.363968664;44.88319279;G006357E44868N;16;45
0.0385;1.0354;Glacier de la Cime du Coin;2015;Ecrins;3386.653846;3308;3441;3391.5;328.74297;W;6.349201622;44.87470838;G006349E44875N;16;270
0.046;1.5576;Glacier de l'Ailefroide_3;2015;Ecrins;3199.666667;3062;3281;3222;434.76726;NE;6.35550412;44.87045798;G006357E44868N;16;45
0.0791;2.1271;Glacier de l'Ailefroide_4;2015;Ecrins;3246.229167;3104;3377;3243.5;397.19938;NE;6.356582664;44.86773568;G006357E44868N;16;45
0.0033;0.2571;Glacier des Boeufs Rouges_2;2015;Ecrins;3248;3238;3258;3248;58.2296;N;6.3867526;44.86390241;G006389E44864N;16;0
0.0538;1.4547;Glacier du Sele_2;2015;Ecrins;3140.424242;3014;3241;3141;415.81432;NE;6.359165755;44.86452935;G006367E44861N;16;45
0.0106;0.5148;Glacier du Gioberney_3;2015;Ecrins;2984.571429;2950;3014;2983;160.06669;E;6.324489566;44.86206378;G006322E44861N;16;90
0.0074;0.4781;Glacier du Fournet_1_2;2015;Ecrins;3278.75;3253;3299;3281.5;90.08361;S;6.360516898;44.85400708;G006358E44853N;16;180
0.062;1.1896;Glacier du Fournet_1_1;2015;Ecrins;3216.428571;3144;3290;3217;325.11692;S;6.357648589;44.85277438;G006358E44853N;16;180
0.0127;0.518;Glacier du Fournet_1_3;2015;Ecrins;3202.7;3158;3249;3198.5;127.30781;S;6.354263354;44.8518625;G006358E44853N;16;180
0.0302;0.8801;Glacier Ouest des Bans;2015;Ecrins;3028.526316;2979;3085;3027;276.09261;NW;6.32950197;44.85042642;G006331E44847N;16;315
0.0372;1.056;Glacier du Fournet_2_1;2015;Ecrins;3030.96;2960;3155;3024;336.31903;S;6.350657832;44.84952727;G006358E44853N;16;180
0.0423;1.095;Glacier du Fournet_2_2;2015;Ecrins;3020.296296;2948;3095;3015;293.22695;S;6.347864957;44.84800148;G006358E44853N;16;180
0.0061;0.3597;Glacier Superieur de la Condamine_2;2015;Ecrins;3083.2;3063;3100;3087;80.53165;NW;6.329404614;44.84700027;G006318E44844N;16;315
0.0888;1.9341;Glacier des Bans;2015;Ecrins;3111.54717;2915;3344;3086;601.85525;SE;6.340873889;44.84658958;G006342E44847N;16;135
0.008;0.4184;Glacier Superieur de la Condamine_1_2;2015;Ecrins;3277.666667;3257;3300;3272.5;122.54776;NW;6.330488358;44.84439693;G006318E44844N;16;315
0.1299;2.1084;Glacier Superieur de la Condamine_1_1;2015;Ecrins;3305.410256;3122;3461;3307.5;513.62579;NW;6.332429003;44.84630627;G006318E44844N;16;315
0.0402;1.3073;Glacier du Sellar_1_1;2015;Ecrins;3089.448276;3003;3150;3095;347.4685;ENE;6.336337712;44.83520595;G006336E44835N;16;90
0.0275;0.9567;Glacier du Sellar_1_2;2015;Ecrins;2967.052632;2868;3023;2972;331.88611;ENE;6.341027326;44.83416684;G006336E44835N;16;90
0.0261;0.9311;Glacier du Sellar_2;2015;Ecrins;3044.666667;2965;3133;3042;295.32254;ENE;6.339986375;44.8315823;G006336E44835N;16;90
0.1057;2.2409;Glacier de Bonvoisin;2015;Ecrins;2910.538462;2784;3177;2865;408.83923;NE;6.343898143;44.82770149;G006345E44830N;16;45
0.1379;3.2965;Glacier des Bruyeres_1;2015;Ecrins;3095.724138;2768;3330;3109;789.72055;NE;6.352706026;44.8235946;G006353E44824N;16;45
0.0166;0.5937;Glacier du Jocelme_1_2;2015;Ecrins;3093.3;3057;3127;3094;114.6326;WNW;6.342798859;44.82166951;G006342E44818N;16;270
0.0423;1.3496;Glacier des Bruyeres_2;2015;Ecrins;3293.846154;3234;3317;3302.5;454.3414;NE;6.352018025;44.82021739;G006353E44824N;16;45
0.0243;1.0811;Glacier de Malamort;2015;Ecrins;2994.214286;2932;3031;3004;151.81314;NNE;6.356848498;44.81886838;G006358E44819N;16;0
0.1444;3.1747;Glacier de Surette;2015;Ecrins;2910.849462;2782;3127;2901;576.30339;WNW;6.342689772;44.81817584;G006342E44818N;16;270
0.139;3.8478;Glacier Subeyrar du Loup;2015;Ecrins;2974.329545;2891;3077;2958.5;605.46034;ESE;6.34770407;44.81375799;G006348E44814N;16;90
0.0098;0.5399;Glacier de Faravel_2;2015;Ecrins;2906.333333;2883;2931;2907.5;162.55197;NNE;6.409288259;44.7084028;G006406E44709N;16;0
0.0127;0.7237;Glacier de Faravel_1;2015;Ecrins;2886.25;2843;2937;2880;155.69572;NNE;6.407334516;44.70830655;G006406E44709N;16;0
0.1288;2.7181;Glacier du Coin;2015;Ecrins;3035.77381;2919;3215;3004.5;517.13927;WNW;6.348349963;44.86427725;G006347E44864N;16;270
1.4234;12.8461;Glacier du Sele_1;2015;Ecrins;3005.452381;2534;3313;3063.5;2824.14868;NE;6.366165044;44.86126257;G006367E44861N;16;45
0.159;4.6058;Glacier des Boeufs Rouges_1;2015;Ecrins;3268.255319;2884;3373;3311;1176.26313;N;6.389728643;44.86287889;G006389E44864N;16;0
0.2677;7.1531;Glacier de l'Ailefroide_2;2015;Ecrins;3272.614458;3045;3642;3209.5;864.51763;NE;6.355352921;44.87701511;G006357E44868N;16;45
0.0456;1.0372;Glacier de l'Ailefroide_5;2015;Ecrins;3445.677419;3368;3527;3443;324.32274;NE;6.369555641;44.8826583;G006357E44868N;16;45
0.0274;0.9599;Glacier Gris_2;2015;Ecrins;3101;2992;3252;3091;324.24978;WNW;6.345806613;44.87679249;G006345E44877N;16;270
0.0585;1.2348;Glacier Suspendu de l'Ailefroide;2015;Ecrins;3426.028571;3273;3559;3422;262.9515;N;6.360534438;44.88973416;G006360E44890N;16;0
3.571;29.3849;Glacier Noir_1;2015;Ecrins;2776.357753;2307;3690;2779;4458.10921;NE;6.378136735;44.90529375;G006383E44906N;16;45
0.0085;0.4367;Glacier Noir_2;2015;Ecrins;3026;2995;3058;3022;96.25437;NE;6.379875103;44.89689582;G006383E44906N;16;45
0.1217;2.4415;Glacier des Pres des Fonts;2015;Ecrins;2931.653333;2724;3092;2961;772.22653;NE;6.454415042;44.95697392;G006455E44957N;16;45
0.1086;2.7004;Glacier du Reou d'Arsine8+;2015;Ecrins;3041.39726;2858;3231;3040;769.14508;NNW;6.430606025;44.96197358;G006431E44963N;16;0
1.8679;10.3458;Glacier d'Arsine;2015;Ecrins;2707.2;2477;3172;2672;2065.27202;NNW;6.407630478;44.96010812;G006416E44959N;16;0
0.8677;8.5221;Glacier du Casset;2015;Ecrins;3189.493554;2771;3597;3171;1882.63383;NNE;6.438095622;44.95623338;G006439E44956N;16;0
0.1833;3.0492;Glacier Superieur d'Arsine;2015;Ecrins;3212.254386;2859;3498;3210.5;1012.40821;NNW;6.427825404;44.95691247;G006416E44959N;16;0
0.0509;1.113;Glacier Tuckett_1;2015;Ecrins;3341.363636;3248;3454;3342;371.24962;SSW;6.425032564;44.94972408;G006428E44950N;16;180
0.0296;0.9348;Glacier Tuckett_2;2015;Ecrins;3441.352941;3372;3551;3439;309.73005;SSW;6.428754716;44.94901063;G006428E44950N;16;180
0.0175;1.1578;Glacier Jean Gauthier_1;2015;Ecrins;3174.666667;3129;3218;3175;106.54618;W;6.431731328;44.93976743;G006431E44940N;16;270
0.3766;4.8357;Glacier du Monetier_2;2015;Ecrins;3302.267241;3062;3476;3307;956.42835;E;6.435674455;44.94680143;G006439E44949N;16;90
1.0041;9.7575;Glacier du Monetier_1;2015;Ecrins;3234.58132;2883;3462;3249;1345.73314;E;6.446162177;44.93517736;G006439E44949N;16;90
0.6342;6.3;Glacier de Seguret Foran;2015;Ecrins;3211.670854;2858;3445;3237;1580.4723;ENE;6.45762982;44.92812858;G006457E44928N;16;90
0.3387;5.3562;Glacier des Agneaux;2015;Ecrins;3305.209756;2983;3513;3329;752.97128;NNW;6.383925455;44.95814243;G006383E44960N;16;0
0.0509;1.7167;Glacier de la Roche Faurio_2;2015;Ecrins;3270.612903;3106;3431;3265;510.7132;NNW;6.376642789;44.95415488;G006370E44952N;16;0
0.2254;3.5301;Glacier du vallon de la Pilatte_2;2015;Ecrins;3181.820144;3019;3395;3170;994.60471;SW;6.351582683;44.91193596;G006347E44919N;16;225
0.0257;1.4465;Glacier des Barres_1;2015;Ecrins;2988.722222;2867;3216;2953;535.984;SSE;6.371195861;44.92382885;G006371E44924N;16;180
0.0266;0.8258;Glacier de la Grande Sagne;2015;Ecrins;3003.4;2960;3040;3009;196.86579;SSE;6.380519884;44.92800326;G006380E44927N;16;180
0.0853;1.4132;Glacier du Serre Soubeyran;2015;Ecrins;3171.321429;3069;3273;3176.5;431.57266;E;6.388510195;44.93418651;G006390E44934N;16;90
0.0211;1.1075;de Calabre;2015;Haute Vallee de l'Isere;3065.666667;3031;3104;3062;334.05173;SW;7.085089362;45.46988454;G007084E45470N;11;225
0.1107;2.2406;du Gros Caval;2015;Haute Vallee de l'Isere;3049.633803;2937;3206;3034;765.653;NNW;7.082513359;45.43688234;G007083E45437N;11;0
0.8093;6.8039;des Sources de l'Isere 1;2015;Haute Vallee de l'Isere;3090.140244;2938;3383;3071;1567.13342;NNW;7.108243594;45.44091228;G007101E45442N;11;0
0.0771;1.6041;du Pers 1;2015;Haute Vallee de l'Isere;3033.382979;2939;3142;3031;442.21299;N;7.079901308;45.43339684;G007070E45432N;11;0
0.5966;5.3975;des Sources de l'Isere 2_1;2015;Haute Vallee de l'Isere;3077.945652;2786;3387;3080;1430.97336;NNW;7.100111972;45.43733007;G007101E45442N;11;0
0.0781;2.3535;du Pers 2_1;2015;Haute Vallee de l'Isere;3008.48;2905;3144;2996.5;529.79305;NNE;7.07174685;45.43057397;G007065E45432N;11;0
0.0558;1.538;du Montet 1_1;2015;Haute Maurienne;3043.243243;2983;3099;3047;444.44122;ENE;7.077198526;45.42742503;G007075E45421N;11;90
0.0304;1.2546;de Derriere les Lacs 2;2015;Haute Maurienne;3213.875;3154;3261;3216.5;415.99045;W;7.149964046;45.42222558;G007148E45420N;11;270
0.0958;1.9554;du Grand Pisaillas 2;2015;Haute Maurienne;3171.125;3119;3234;3169;355.47421;WNW;7.06709757;45.41824045;G007062E45426N;11;270
0.0869;2.4173;du Montet 1_2;2015;Haute Maurienne;3170.773585;3110;3223;3168;335.57273;ENE;7.073580295;45.41793514;G007075E45421N;11;90
0.0866;2.0605;de Derrieres les Lacs 1;2015;Haute Maurienne;3219.76;3156;3314;3212;545.93222;W;7.152218353;45.41766567;G007148E45420N;11;270
0.8478;8.0433;des Sources de l'Arc 4;2015;Haute Maurienne;3157.042969;3004;3319;3155;1290.40915;W;7.176374706;45.40233539;G007170E45398N;11;270
0.2347;3.1271;des Sources de l'Arc 3;2015;Haute Maurienne;2984.128571;2903;3092;2984.5;968.90384;W;7.171362787;45.39031444;G007170E45398N;11;270
0.0849;1.8932;des Sources de l'Arc 5;2015;Haute Maurienne;3068.607843;3013;3138;3068;669.81568;W;7.15219763;45.38511101;G007170E45398N;11;270
0.6368;5.3577;des Sources de l'Arc 2;2015;Haute Maurienne;2935.754569;2707;3212;2930;1697.58305;W;7.157809506;45.38772212;G007170E45398N;11;270
0.0584;1.5592;des Sources de l'Arc 1;2015;Haute Maurienne;3221.166667;3148;3309;3217;409.448;W;7.161178981;45.38379944;G007170E45398N;11;270
1.7369;9.8408;du Mulinet;2015;Haute Maurienne;3083.782732;2850;3302;3086;1762.03611;NW;7.151939537;45.3768116;G007144E45371N;11;315
0.1493;2.64;du Grand Mean Nord 2;2015;Vanoise;3195.738095;3085;3306;3194.5;855.47098;WNW;7.153988313;45.3681093;G007143E45363N;11;270
1.3635;11.6501;du Grand Mean Nord 1;2015;Vanoise;3082.422141;2874;3327;3087;2218.03708;WNW;7.147492616;45.36144149;G007143E45363N;11;270
0.1247;2.9512;du Grand Mean Sud;2015;Vanoise;3022.12;2888;3146;3026;858.38017;WNW;7.140233235;45.35341069;G007143E45363N;11;270
0.0058;0.4195;Superieur du Vallonnet 2;2015;Haute Maurienne;2949.5;2924;2973;2950.5;86.9918;NNW;7.06273425;45.3485854;G007087E45341N;11;0
0.0896;2.4341;de la Pointe Bonneval;2015;Haute Maurienne;2885.25;2795;2962;2880;316.07633;WNW;7.128747246;45.34676829;G007127E45347N;11;270
0.3877;4.0334;Inferieur du Vallonnet;2015;Vanoise;2584.504202;2389;2876;2584.5;1296.31693;NNW;7.086977758;45.34907383;G007088E45350N;11;0
0.126;2.1879;du Colerin 2;2015;Haute Maurienne;3385.139241;3235;3519;3375;664.96965;SSW;7.098934161;45.33021166;G007097E45329N;11;180
0.0999;3.7357;du Colerin 1;2015;Haute Maurienne;3190.806452;3118;3345;3190;389.56591;SSW;7.105582566;45.3246286;G007097E45329N;11;180
2.4153;20.6912;des Evettes;2015;Haute Maurienne;3091.367707;2808;3467;3084;1821.21794;NNW;7.116765877;45.33477572;G007119E45337N;11;0
0.0437;1.3;du Passage du Colerin;2015;Haute Maurienne;3170.875;3152;3198;3165.5;295.75049;WNW;7.108091312;45.31776175;G007108E45318N;11;270
0.124;2.4291;des Grandes Pareis 2;2015;Haute Maurienne;3151.940299;3046;3242;3147;601.7334;NW;7.114651999;45.3099572;G007109E45301N;11;315
0.221;3.3428;des Grandes Pareis 1;2015;Haute Maurienne;3063.160584;2824;3222;3087;566.88659;NW;7.112602957;45.30226836;G007109E45301N;11;315
0.0105;0.7801;La Grala de Charbonnel 2;2015;Haute Maurienne;3229;3190;3273;3224;152.32522;N;7.039025995;45.2838198;G007040E45285N;11;0
0.2779;2.9576;de l'Ouille Mouta;2015;Vanoise;2998.837209;2928;3162;2988.5;785.16468;NE;7.066462851;45.28146102;G007067E45282N;11;45
0.5423;4.8023;de Charbonnel;2015;Haute Maurienne;3463.271341;3212;3733;3453.5;844.69131;NNW;7.052496771;45.28391111;G007048E45284N;11;0
0.0129;0.6373;du Col de l'Ouille Mouta;2015;Haute Maurienne;3420.7;3392;3445;3423.5;135.24251;NE;7.060409453;45.27357292;G007062E45273N;11;45
0.6435;5.4502;d'Arnes;2015;Haute Maurienne;3125.984925;2856;3346;3140;1408.46976;NNW;7.130228498;45.27844445;G007130E45280N;11;0
0.116;2.14;d'Arberon 1;2015;Haute Maurienne;3230.575758;3149;3298;3238.5;542.45395;WNW;7.122062288;45.27426117;G007119E45275N;11;270
0.0401;2.4;d'Arberon 2;2015;Haute Maurienne;3277.4;3187;3379;3270;506.79826;WNW;7.123247576;45.27140836;G007119E45275N;11;270
0.0122;0.6035;Ouest de l'Arcelle Neuve 2;2015;Haute Maurienne;3137.25;3109;3168;3138;151.75132;NW;6.957020523;45.26685084;G006965E45268N;11;315
0.3419;4.6805;du Vieux 1;2015;Haute Maurienne;3297.867347;3021;3568;3243;824.16075;ENE;6.981150463;45.26772548;G006980E45270N;11;90
0.2276;3.6176;Ouest de l'Arcelle Neuve 1;2015;Haute Maurienne;3153.976744;3044;3270;3154;582.65414;NW;6.96474087;45.2675063;G006965E45268N;11;315
0.0532;1.4735;Baounet 2_1;2015;Haute Maurienne;3213.83871;3138;3324;3203;461.82692;NW;7.129481178;45.26485992;G007117E45255N;11;315
0.0118;0.76;Baounet 2_2;2015;Haute Maurienne;3158.75;3144;3182;3154.5;152.48843;NW;7.127319097;45.26294058;G007117E45255N;11;315
0.172;2.66;du Vieux 2;2015;Haute Maurienne;3360.836735;3301;3409;3363;518.72948;ENE;6.9855422;45.26175601;G006980E45270N;11;90
0.013;0.66;du Vieux 3;2015;Haute Maurienne;3356.666667;3320;3394;3357;151.02871;ENE;6.988322848;45.25890975;G006980E45270N;11;90
0.0043;0.5163;du Grand Fond 1;2015;Haute Maurienne;3190;3186;3195;3189.5;166.81563;NE;7.056554645;45.25921625;G007057E45259N;11;45
0.0053;0.36;du Vieux 4;2015;Haute Maurienne;3360;3327;3393;3360;61.98981;ENE;6.990422508;45.25699421;G006980E45270N;11;90
0.0054;0.6246;du Grand Fond 2;2015;Haute Maurienne;3280;3237;3359;3244;210.56807;NNW;7.059828331;45.25836438;G007057E45259N;11;0
0.0374;-179769;du Pas du Chapeau;2015;Haute Maurienne;3256.809524;3120;3303;3266;196.64158;NE;7.000204978;45.25044699;G007001E45250N;11;45
0.0339;0.9296;Nord de la Grande Felouse;2015;Haute Maurienne;3406.5;3359;3474;3410.5;211.21065;NNE;7.069036964;45.2511492;G007070E45252N;11;0
0.2194;3.1978;Baounet 1_2;2015;Haute Maurienne;3098.406015;2951;3239;3110;921.90172;NW;7.111932133;45.25042358;G007117E45255N;11;315
0.0166;0.98;Sud de la Grande Felouse;2015;Haute Maurienne;3375.5;3354;3405;3368.5;282.51359;NE;7.073218279;45.24591182;G007073E45246N;11;45
1.1305;7.8954;Baounet 1_1;2015;Haute Maurienne;3018.423803;2801;3283;3014;2639.28057;NW;7.120765525;45.25317405;G007117E45255N;11;315
0.1532;2.32;du Lamet;2015;Haute Maurienne;3339.077778;3247;3425;3339.5;451.44256;NNW;6.996620198;45.24136546;G006997E45242N;11;0
0.3112;7.0655;de Roche Michel 1;2015;Haute Maurienne;3303.489247;3160;3354;3313;873.21969;NE;7.006571307;45.24185754;G007008E45241N;11;45
0.006;0.42;de l'Arcelle 1;2015;Vanoise;3068;3051;3085;3068;115.65004;NNW;7.074453944;45.23712745;G007072E45236N;11;0
0.5437;-179769;de Derriere le Clapier 1;2015;Haute Maurienne;2995.051205;2828;3222;3009.5;1284.64911;NNE;7.087802502;45.23184503;G007090E45233N;11;0
1.3711;12.782;de Rochemelon;2015;Haute Maurienne;3130.317961;2935;3261;3155;2484.25297;NW;7.070060444;45.21873727;G007067E45221N;11;315
0.0208;0.796;du Bard;2015;Vanoise;3221.571429;3182;3256;3224;240.96893;NE;6.932962819;45.18163876;G006931E45182N;11;45
0.0314;1.0849;de Savine;2015;Haute Maurienne;3050.47619;2972;3152;3042;227.83685;NNE;6.895634647;45.17149808;G006897E45172N;11;0
0.0276;1.3903;des Aiguilles 1;2015;Haute Maurienne;2920.214286;2844;2998;2918;388.81793;NW;6.885301462;45.16278733;G006886E45163N;11;315
0.113;2.1523;Ferrand 1;2015;Haute Maurienne;3241.134328;3148;3317;3245;385.39467;WNW;6.894978913;45.14036349;G006893E45141N;11;270
0.0211;1.36;Ferrand 2;2015;Haute Maurienne;3101.545455;3052;3157;3101;442.22999;WNW;6.889903783;45.13897951;G006893E45141N;11;270
0.0499;1.302;d'Ambin 2;2015;Haute Maurienne;2925.3125;2827;3052;2913.5;378.01633;NNW;6.869354962;45.13532439;G006869E45136N;11;0
0.0726;3.4594;d'Ambin 1;2015;Haute Maurienne;3108.530612;2953;3239;3115;439.11799;NNW;6.864266136;45.13311897;G006869E45136N;11;0
0.0608;2.3655;du Sommelier 2;2015;Haute Maurienne;2973.025641;2886;3111;2960;380.42296;NNW;6.858228894;45.13452496;G006856E45134N;11;0
0.009;0.5861;des Aiguilles 2;2015;Haute Maurienne;2857.5;2814;2933;2843.5;175.65508;NW;6.882846001;45.16287003;G006886E45163N;11;315
0.0027;0.2146;des Aiguilles 4;2015;Haute Maurienne;2919;2897;2941;2919;74.78037;NW;6.880792952;45.16189002;G006886E45163N;11;315
0.0081;0.668;des Aiguilles 3;2015;Haute Maurienne;3056;2984;3125;3057.5;193.86048;NW;6.888811273;45.1633477;G006886E45163N;11;315
0.402;4.6679;de l'Arcelle Neuve;2015;Haute Maurienne;3289.334711;2996;3546;3303;1313.04573;NW;6.973926637;45.27114856;G006974E45273N;11;315
0.0109;0.6399;de Roche Michel 2;2015;Haute Maurienne;3147.25;3094;3178;3158.5;109.00428;NE;7.012469854;45.24502049;G007008E45241N;11;45
0.0172;1.0569;de l'Arcelle 2;2015;Vanoise;3296.555556;3274;3328;3293;76.61884;NNW;7.074665386;45.23429485;G007072E45236N;11;0
0.0134;0.7687;La Grala de Charbonnel 1;2015;Haute Maurienne;3087.75;3066;3109;3093.5;202.3484;N;7.039088833;45.28624609;G007040E45285N;11;0
0.0368;1.3166;de Derriere le Clapier 2_1;2015;Haute Maurienne;3394.608696;3357;3441;3394;166.5898;NNE;7.080613287;45.22706211;G007090E45233N;11;0
0.0105;0.5345;de Derriere le Clapier 2_2;2015;Haute Maurienne;3356.4;3345;3371;3357;141.36043;NNE;7.082856271;45.22679623;G007090E45233N;11;0
0.0227;1.0226;de Derriere le Clapier 3;2015;Haute Maurienne;3110.846154;3075;3162;3102;362.26692;NNE;7.100346581;45.23632021;G007090E45233N;11;0
1.1301;7.2138;du Grand Fond;2015;Haute Maurienne;3332.764451;3016;3591;3360;2051.33635;SSW;7.090924286;45.3346945;G007097E45329N;11;180
1.1732;12.8184;Superieur du Vallonnet 1;2015;Haute Maurienne;3225.482219;2841;3445;3264;1373.8324;NNW;7.081943351;45.3423297;G007087E45341N;11;0
0.3122;4.161;de Bassagne;2015;Haute Vallee de l'Isere;3153.118919;3008;3292;3142;1208.29835;WSW;7.097096424;45.46784568;G007095E45468N;11;270
0.0057;0.6264;des Sources de l'Arc 6;2015;Haute Maurienne;3001.6;2983;3013;3001;207.68386;W;7.14550165;45.38637374;G007170E45398N;11;270
0.0391;1.4961;des Sources de l'Isere 2_2;2015;Haute Vallee de l'Isere;3101.956522;3067;3150;3099;415.41455;NNW;7.092693564;45.43460382;G007101E45442N;11;0
0.0042;0.4068;de la Galise;2015;Haute Vallee de l'Isere;2919;2917;2921;2919;108.72009;WSW;7.095975496;45.46153238;G007095E45463N;11;270
0.0574;1.4349;Glacier Ouest de Marinet 2;2015;Ubaye;2925;2740;3110;2925;513.38247;NNE;6.859353564;44.55165783;G006862E44550N;21;0
0.1256;2.1329;Glacier Ouest de Marinet 1;2015;Ubaye;2925;2740;3110;2925;595.36473;NNE;6.862240654;44.55036071;G006862E44550N;21;0
0.1086;2.9353;Glacier de Chauvet_1 ou du Fond de Chauvet;2015;Ubaye;3030;2870;3190;3030;1037.08869;WNW;6.84745758;44.54877836;G006851E44548N;21;270
0.0288;0.8806;Glacier de Chauvet_2 ou de la Pointe Chauvet;2015;Ubaye;3025;2880;3170;3025;259.36249;WNW;6.844671381;44.54630256;G006851E44548N;21;270
0.0278;0.9979;Glacier Est de Marinet;2015;Ubaye;2925;2740;3110;2925;231.76262;NNE;6.870594798;44.54863649;G006862E44550N;21;0
0.1772;4.5772;du Sommelier 1;2015;Haute Maurienne;3077.396226;2920;3248;3068.5;537.19136;NNW;6.850756509;45.13056986;G006856E45134N;21;0
0.0132;0.8202;d'Etache;2015;Haute Maurienne;3070;3058;3086;3068.5;154.70018;NNE;6.834644759;45.13816116;G006833E45140N;21;0
