Area;Perimeter;Glacier;Année;Massif;WGI;Opérateur;MEAN_Pixel;MIN_PixelV;MAX_PixelV;MEDIAN_Pix;date;data_sourc;institutio;date_analy;FID_1;Length;aspect_sec;x_coord;y_coord;GLIMS_ID;analyst_2;processing;MEAN_Pix_1
2.0690;17.7762;Saint Sorlin;2015;Grandes Rousses;F4N01162B9 + F4N01154D03;Antoine Rabatel;2922.27851047;2674;3413;2893.0;2015-08-29;Sentinel-2_31TGL_2015-08-29;Université de Grenoble - IGE;01-05-2017;575;2631.71657;NE;6.1597853358;45.1597432266;G006159E45160N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;16.473
0.5284;9.0213;du Grand Sablat;2015;Grandes Rousses;F4N01163C05;Antoine Rabatel;3170.06134969;2832;3378;3232.5;2015-08-29;Sentinel-2_31TGL_2015-08-29;Université de Grenoble - IGE;01-05-2017;507;1434.38224;ESE;6.1335448433;45.1313411620;G006132E45128N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;23.691
1.7607;15.6429;des Quirlies;2015;Grandes Rousses;F4N01163C06;Antoine Rabatel;2961.55697356;2592;3364;2939.0;2015-08-29;Sentinel-2_31TGL_2015-08-29;Université de Grenoble - IGE;01-05-2017;570;2311.32366;ENE;6.1469460408;45.1420508696;G006149E45143N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;21.386
0.5515;7.0119;du Prazon_1;2015;Aiguilles Rouges;F4N01231C02;Antoine Rabatel;2667.98475610;2491;2882;2659.0;2015-08-29;Sentinel-2_32TLS_2015-08-29;Université de Grenoble - IGE;01-05-2017;511;727.76858;WNW;6.8867360577;46.1051420992;G006887E46108N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;40.800
0.8443;10.7015;Glacier du Clot de l'Homme Pelvoux Violettes_1;2015;Ecrins;F4N01083B10 +F4N01083B11 + F4N01083B12;Antoine Rabatel;3492.27272727;2853;3938;3573.5;2015-08-29;Sentinel-2_32TLS_2015-08-29;Université de Grenoble - IGE;01-05-2017;539;2234.16034;NE;6.4068872868;44.8987439577;G006408E44900N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;30.588
0.8526;11.5907;Glacier du Vallon des Etages_1;2015;Ecrins;F4N01166E06;Antoine Rabatel;2841.17857143;2422;3242;2900.0;2015-08-29;Sentinel-2_32TLS_2015-08-29;Université de Grenoble - IGE;01-05-2017;541;1310.10924;N;6.2584107827;44.8916858762;G006263E44892N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;33.330
0.8187;7.8312;Glacier du Chardon_1;2015;Ecrins;F4N01166D20;Antoine Rabatel;2921.00389105;2324;3300;3077.0;2015-08-29;Sentinel-2_32TLS_2015-08-29;Université de Grenoble - IGE;01-05-2017;537;2250.08616;NE;6.2825378052;44.8779696405;G006275E44878N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;17.505
1.2354;9.5772;Glacier des Rouies;2015;Ecrins;F4N01166D22;Antoine Rabatel;3284.51295337;2943;3516;3313.0;2015-08-29;Sentinel-2_32TLS_2015-08-29;Université de Grenoble - IGE;01-05-2017;556;2177.22390;NE;6.2623847297;44.8721980908;G006275E44878N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;20.551
0.5796;10.6114;Glacier du Says_1;2015;Ecrins;F4N01166D14;Antoine Rabatel;3052.62707182;2777;3292;3064.0;2015-08-29;Sentinel-2_32TLS_2015-08-29;Université de Grenoble - IGE;01-05-2017;515;899.51338;N;6.3142185076;44.8674553922;G006319E44867N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;28.834
0.5532;4.3296;Glacier Ouest des Sellettes_1;2015;Ecrins;F4N01166F16;Antoine Rabatel;2879.36994220;2714;3014;2869.5;2015-08-29;Sentinel-2_32TLS_2015-08-29;Université de Grenoble - IGE;01-05-2017;512;1207.40382;NE;6.2028858009;44.8649953954;G006204E44866N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;16.815
0.5915;6.5058;Glacier Est des Sellettes_1_1a;2015;Ecrins;F4N01166F14;Antoine Rabatel;2624.04383562;2393;3175;2532.0;2015-08-29;Sentinel-2_32TLS_2015-08-29;Université de Grenoble - IGE;01-05-2017;518;1795.21443;N;6.2156792824;44.8614427026;G006216E44862N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;31.959
2.2626;22.7411;Glacier de la Pilatte;2015;Ecrins;F4N01166D11;Antoine Rabatel;2933.05357143;2360;3408;2984.5;2015-08-29;Sentinel-2_32TLS_2015-08-29;Université de Grenoble - IGE;01-05-2017;576;2898.40755;N;6.3377881600;44.8573949155;G006334E44865N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;25.760
1.4234;12.8461;Glacier du Sele_1;2015;Ecrins;F4N01083B06;Antoine Rabatel;3005.45238095;2534;3313;3063.5;2015-08-29;Sentinel-2_32TLS_2015-08-29;Université de Grenoble - IGE;01-05-2017;565;2824.14868;NE;6.3661650444;44.8612625667;G006367E44861N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;24.032
3.5710;29.3849;Glacier Noir_1;2015;Ecrins;F4N01083B15;Antoine Rabatel;2776.35775281;2307;3690;2779.0;2015-08-29;Sentinel-2_32TLS_2015-08-29;Université de Grenoble - IGE;01-05-2017;584;4458.10921;NE;6.3781367351;44.9052937487;G006383E44906N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;42.870
1.8679;10.3458;Glacier d'Arsine;2015;Ecrins;F4N01184B05;Antoine Rabatel;2707.20000000;2477;3172;2672.0;2015-08-29;Sentinel-2_32TLS_2015-08-29;Université de Grenoble - IGE;01-05-2017;571;2065.27202;NNW;6.4076304779;44.9601081181;G006416E44959N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;22.542
0.8677;8.5221;Glacier du Casset;2015;Ecrins;F4N01084A04;Antoine Rabatel;3189.49355433;2771;3597;3171.0;2015-08-29;Sentinel-2_32TLS_2015-08-29;Université de Grenoble - IGE;01-05-2017;542;1882.63383;NNE;6.4380956218;44.9562333811;G006439E44956N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;30.577
1.0041;9.7575;Glacier du Monetier_1;2015;Ecrins;F4N01084A02;Antoine Rabatel;3234.58132045;2883;3462;3249.0;2015-08-29;Sentinel-2_32TLS_2015-08-29;Université de Grenoble - IGE;01-05-2017;545;1345.73314;E;6.4461621769;44.9351773584;G006439E44949N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;20.563
0.6342;6.3000;Glacier de Seguret Foran;2015;Ecrins;F4N01083B26;Antoine Rabatel;3211.67085427;2858;3445;3237.0;2015-08-29;Sentinel-2_32TLS_2015-08-29;Université de Grenoble - IGE;01-05-2017;525;1580.47230;ENE;6.4576298201;44.9281285771;G006457E44928N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;24.189
0.5305;10.0279;Glacier du Clot des Cavales_1;2015;Ecrins;F4N01165C02;Antoine Rabatel;3081.97865854;2773;3480;3078.5;2015-08-29;Sentinel-2_32TLS_2015-08-29;Université de Grenoble - IGE;01-05-2017;508;1069.80884;NE;6.3316851369;44.9749094597;G006331E44977N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;37.828
0.5949;8.1867;Glacier de la Plate des Agneaux_2;2015;Ecrins;F4N01165B04;Antoine Rabatel;3203.45212766;2834;3634;3171.0;2015-08-29;Sentinel-2_32TLS_2015-08-29;Université de Grenoble - IGE;01-05-2017;520;1044.76127;NE;6.3565825632;44.9476748993;G006350E44954N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;30.932
1.2765;12.6519;Glacier de la Plate des Agneaux_1;2015;Ecrins;F4N01165B04;Antoine Rabatel;2603.10566038;2242;3018;2586.0;2015-08-29;Sentinel-2_32TLS_2015-08-29;Université de Grenoble - IGE;01-05-2017;558;4001.24660;NE;6.3504883854;44.9544356340;G006350E44954N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;30.932
1.8767;11.7219;Glacier de Bonne Pierre_1;2015;Ecrins;F4N01166C26;Antoine Rabatel;2787.04696840;2420;3274;2794.0;2015-08-29;Sentinel-2_32TLS_2015-08-29;Université de Grenoble - IGE;01-05-2017;573;3525.35174;W;6.3394635859;44.9317524575;G006337E44931N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;20.819
0.6728;7.8280;Glacier du vallon de la Pilatte_1;2015;Ecrins;F4N01166D03;Antoine Rabatel;3446.41706161;3089;3745;3456.5;2015-08-29;Sentinel-2_32TLS_2015-08-29;Université de Grenoble - IGE;01-05-2017;529;1330.11980;SW;6.3491013931;44.9191807466;G006347E44919N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;28.038
4.7030;29.7331;Glacier Blanc_1;2015;Ecrins;F4N01083B21;Antoine Rabatel;3196.08689749;2456;3748;3187.0;2015-08-29;Sentinel-2_32TLS_2015-08-29;Université de Grenoble - IGE;01-05-2017;588;5735.97133;E;6.3764764303;44.9378294587;G006382E44944N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;18.769
1.2739;11.3878;Glacier de la Selle_1;2015;Ecrins;F4N01166A04;Antoine Rabatel;3186.75597484;2942;3769;3128.0;2015-08-29;Sentinel-2_32TLS_2015-08-29;Université de Grenoble - IGE;01-05-2017;557;2072.31863;NNW;6.2771856550;44.9921345945;G006256E44974N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;22.345
0.5751;8.7744;Glacier des Etançons_2_1;2015;Ecrins;F4N01166C14;Antoine Rabatel;3228.67039106;3000;3595;3187.0;2015-08-29;Sentinel-2_32TLS_2015-08-29;Université de Grenoble - IGE;01-05-2017;514;822.77608;WSW;6.3150794398;44.9983715434;G006315E44998N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;49.711
0.8060;7.4076;Glacier du Lautaret_1;2015;Ecrins;F4N01165D03;Antoine Rabatel;3038.36935167;2567;3512;3034.0;2015-08-29;Sentinel-2_32TLS_2015-08-29;Université de Grenoble - IGE;01-05-2017;535;1830.12484;N;6.3337500360;45.0046471746;G006345E45004N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;28.759
0.5924;6.8588;Glacier de l'Homme;2015;Ecrins;F4N01165D03;Antoine Rabatel;3214.78436658;2813;3481;3268.0;2015-08-29;Sentinel-2_32TLS_2015-08-29;Université de Grenoble - IGE;01-05-2017;519;1847.17438;N;6.3255030407;45.0087009870;G006345E45004N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;28.759
1.1439;8.5778;Glacier du Tabuchet;2015;Ecrins;F4N01165E01;Antoine Rabatel;3193.25669958;2773;3498;3205.0;2015-08-29;Sentinel-2_32TLS_2015-08-29;Université de Grenoble - IGE;01-05-2017;550;1598.04513;NNE;6.3207153890;45.0152733711;G006321E45014N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;29.721
1.5028;16.0599;Glacier de la Meije;2015;Ecrins;F4N01165E02;Antoine Rabatel;3191.45589798;2790;3780;3203.0;2015-08-29;Sentinel-2_32TLS_2015-08-29;Université de Grenoble - IGE;01-05-2017;566;2367.18709;NNE;6.3015148679;45.0081745626;G006296E45008N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;30.521
0.9120;12.7273;Glacier du Rateau;2015;Ecrins;F4N01165E03;Antoine Rabatel;2894.57894737;2434;3489;2871.0;2015-08-29;Sentinel-2_32TLS_2015-08-29;Université de Grenoble - IGE;01-05-2017;543;1951.81207;NNE;6.2816642219;45.0089411997;G006284E45012N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;37.307
4.6497;21.7568;Glacier de la Girose_1;2015;Ecrins;F4N01165F02;Antoine Rabatel;3223.74284729;2708;3579;3244.0;2015-08-29;Sentinel-2_32TLS_2015-08-29;Université de Grenoble - IGE;01-05-2017;587;2761.20914;N;6.2523866934;45.0052632702;G006252E45009N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;19.284
2.7093;20.5276;Glacier de Mont de Lans;2015;Ecrins;F4N01165F03;Antoine Rabatel;3233.62130178;2849;3499;3258.0;2015-08-29;Sentinel-2_32TLS_2015-08-29;Université de Grenoble - IGE;01-05-2017;579;2146.67103;NW;6.2196316120;45.0008699581;G006226E45003N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;18.904
6.5961;33.7416;Tour;2015;Mont Blanc;F4N01234A01;Antoine Rabatel;3005.65901148;2413;3539;2995.0;2015-08-29;Sentinel-2_32TLR_2015-08-29;Université de Grenoble - IGE;01-05-2017;589;4532.73572;NW;6.9968725843;45.9834001735;G006988E45987N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;24.410
0.7203;7.1752;du Chardonnet;2015;Mont Blanc;F4N01235A06;Antoine Rabatel;3195.35535308;2845;3626;3192.0;2015-08-29;Sentinel-2_32TLR_2015-08-29;Université de Grenoble - IGE;01-05-2017;533;1497.33231;W;7.0059960302;45.9614863260;G007003E45960N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;26.272
1.1944;11.6362;des Amethystes;2015;Mont Blanc;F4N01235A08;Antoine Rabatel;3205.26766304;2635;3601;3273.0;2015-08-29;Sentinel-2_32TLR_2015-08-29;Université de Grenoble - IGE;01-05-2017;554;3084.88950;NW;7.0230274400;45.9503799206;G006985E45951N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;24.582
0.5720;6.8851;du Nant Blanc;2015;Mont Blanc;F4N01236A03;Antoine Rabatel;2819.31197772;2412;3240;2861.0;2015-08-29;Sentinel-2_32TLR_2015-08-29;Université de Grenoble - IGE;01-05-2017;513;1654.32039;WNW;6.9542123118;45.9389078082;G006951E45939N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;28.979
1.0173;14.2533;du Tour Noir;2015;Mont Blanc;F4N01235A08;Antoine Rabatel;3169.67467949;2795;3667;3150.5;2015-08-29;Sentinel-2_32TLR_2015-08-29;Université de Grenoble - IGE;01-05-2017;546;1870.08341;NW;7.0286304567;45.9425185419;G006985E45951N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;24.582
6.6518;44.5737;de Talefre;2015;Mont Blanc;F4N01236A07;Antoine Rabatel;2998.27277132;2499;3724;3009.5;2015-08-29;Sentinel-2_32TLR_2015-08-29;Université de Grenoble - IGE;01-05-2017;590;4625.77008;WSW;6.9887704545;45.9156094153;G006992E45913N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;23.018
0.5265;6.0365;d'Envers de Blaitiere 1;2015;Mont Blanc;F4N01237B03;Antoine Rabatel;2704.58074534;2452;3007;2700.5;2015-08-29;Sentinel-2_32TLR_2015-08-29;Université de Grenoble - IGE;01-05-2017;506;1428.50695;NW;6.9199031962;45.8931899672;G006901E45901N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;26.832
0.6753;6.3969;des Pelerins;2015;Mont Blanc;F4N01237C01;Antoine Rabatel;2519.05476190;2278;2903;2495.0;2015-08-29;Sentinel-2_32TLR_2015-08-29;Université de Grenoble - IGE;01-05-2017;530;1781.92442;NW;6.8915222565;45.8911419413;G006889E45892N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;23.115
1.0967;10.6455;de Miage;2015;Mont Blanc;F4N01239B03;Antoine Rabatel;2762.61176471;2376;3678;2634.5;2015-08-29;Sentinel-2_32TLR_2015-08-29;Université de Grenoble - IGE;01-05-2017;547;2749.23381;W;6.7999849376;45.8279998920;G006799E45827N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;24.237
1.1880;10.6606;des Glaciers;2015;Mont Blanc;F4N01144A18;Antoine Rabatel;3194.17827298;2751;3682;3175.0;2015-08-29;Sentinel-2_32TLR_2015-08-29;Université de Grenoble - IGE;01-05-2017;553;2081.51777;SSW;6.7954877156;45.7713923630;G006794E45769N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;26.901
0.5912;10.3491;de l'Invernet 1;2015;Haute Vallée de l'Isère;F4N01144B11;Antoine Rabatel;2900.80277778;2602;3264;2904.0;2015-08-29;Sentinel-2_32TLR_2015-08-29;Université de Grenoble - IGE;01-05-2017;517;2175.30770;WNW;6.9902712249;45.6348749627;G006986E45634N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;26.085
0.7193;4.9444;Inferieur des Balmes;2015;Haute Vallée de l'Isère;F4N01144B30;Antoine Rabatel;2476.04000000;2374;2783;2447.0;2015-08-29;Sentinel-2_32TLR_2015-08-29;Université de Grenoble - IGE;01-05-2017;532;1288.43916;NNW;6.9744554533;45.5483433876;G006972E45549N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;16.874
