Area;Perimeter;Glacier;Année;Massif;WGI;Opérateur;MEAN_Pixel;MIN_PixelV;MAX_PixelV;MEDIAN_Pix;date;data_sourc;institutio;date_analy;FID_1;Length;aspect_sec;x_coord;y_coord;GLIMS_ID;analyst_2;processing;MEAN_Pix_1
0.6080;5.7249;Nord de la Gurraz;2015;Haute Vallée de l'Isère;F4N01144G11;Antoine Rabatel;3044.08108108;2656;3390;3041.0;2015-08-29;Sentinel-2_32TLR_2015-08-29;Université de Grenoble - IGE;01-05-2017;523;1949.45518;ENE;6.8702091306;45.5345396032;G006872E45535N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;24.729
1.5830;10.2692;de la Gurraz;2015;Haute Vallée de l'Isère;F4N01144G10;Antoine Rabatel;3099.92592593;2481;3563;3094.0;2015-08-29;Sentinel-2_32TLR_2015-08-29;Université de Grenoble - IGE;01-05-2017;567;2801.79007;NE;6.8722760389;45.5258010151;G006874E45531N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;22.629
0.6644;5.8275;du Fond;2015;Haute Vallée de l'Isère;F4N01144C02;Antoine Rabatel;3229.06532663;2933;3614;3190.0;2015-08-29;Sentinel-2_32TLR_2015-08-29;Université de Grenoble - IGE;01-05-2017;528;1700.45427;NW;6.9962834329;45.5175228311;G006993E45521N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;24.023
0.8093;6.8039;des Sources de l'Isere 1;2015;Haute Vallée de l'Isère;F4N01144E22;Antoine Rabatel;3090.14024390;2938;3383;3071.0;2015-08-29;Sentinel-2_32TLR_2015-08-29;Université de Grenoble - IGE;01-05-2017;536;1567.13342;NNW;7.1082435935;45.4409122774;G007101E45442N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;16.762
0.5966;5.3975;des Sources de l'Isere 2_1;2015;Haute Vallée de l'Isère;F4N01144E22;Antoine Rabatel;3077.94565217;2786;3387;3080.0;2015-08-29;Sentinel-2_32TLR_2015-08-29;Université de Grenoble - IGE;01-05-2017;522;1430.97336;NNW;7.1001119715;45.4373300682;G007101E45442N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;16.762
0.7166;6.5534;de la Grande Casse;2015;Vanoise;F4N01146C16;Antoine Rabatel;2825.63370787;2597;3076;2835.0;2015-08-29;Sentinel-2_32TLR_2015-08-29;Université de Grenoble - IGE;01-05-2017;531;2259.54968;SW;6.8048636979;45.4084791110;G006803E45409N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;17.207
0.5004;5.0923;de Premou 1;2015;Vanoise;F4N01146B07;Antoine Rabatel;3058.72093023;2841;3285;3061.0;2015-08-29;Sentinel-2_32TLR_2015-08-29;Université de Grenoble - IGE;01-05-2017;504;837.19804;NW;6.8536521725;45.4121059791;G006862E45413N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;26.771
3.1526;20.1183;de la Grande Motte;2015;Vanoise;F4N01146B04;Antoine Rabatel;3025.98508230;2661;3634;2965.0;2015-08-29;Sentinel-2_32TLR_2015-08-29;Université de Grenoble - IGE;01-05-2017;582;3437.85958;NNW;6.8810907877;45.4205773052;G006881E45423N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;19.068
0.6218;7.5231;des Grands Couloirs;2015;Vanoise;F4N01146C20;Antoine Rabatel;3411.10215054;2936;3777;3490.5;2015-08-29;Sentinel-2_32TLR_2015-08-29;Université de Grenoble - IGE;01-05-2017;524;1463.47855;W;6.8164950947;45.4018724781;G006811E45402N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;32.000
0.8478;8.0433;des Sources de l'Arc 4;2015;Haute Maurienne;F4N01153B14;Antoine Rabatel;3157.04296875;3004;3319;3155.0;2015-08-29;Sentinel-2_32TLR_2015-08-29;Université de Grenoble - IGE;01-05-2017;540;1290.40915;W;7.1763747060;45.4023353869;G007170E45398N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;20.126
0.6368;5.3577;des Sources de l'Arc 2;2015;Haute Maurienne;F4N01153B14;Antoine Rabatel;2935.75456919;2707;3212;2930.0;2015-08-29;Sentinel-2_32TLR_2015-08-29;Université de Grenoble - IGE;01-05-2017;526;1697.58305;W;7.1578095064;45.3877221166;G007170E45398N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;20.126
1.7369;9.8408;du Mulinet;2015;Haute Maurienne;F4N01153B19;Antoine Rabatel;3083.78273245;2850;3302;3086.0;2015-08-29;Sentinel-2_32TLR_2015-08-29;Université de Grenoble - IGE;01-05-2017;569;1762.03611;NW;7.1519395374;45.3768115975;G007144E45371N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;15.655
1.3635;11.6501;du Grand Mean Nord 1;2015;Vanoise;F4N01153B20;Antoine Rabatel;3082.42214112;2874;3327;3087.0;2015-08-29;Sentinel-2_32TLR_2015-08-29;Université de Grenoble - IGE;01-05-2017;562;2218.03708;WNW;7.1474926162;45.3614414861;G007143E45363N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;28.821
1.8769;10.9405;du Vallonnet;2015;Vanoise;F4N01152C13;Antoine Rabatel;3282.27161572;3019;3498;3286.0;2015-08-29;Sentinel-2_32TLR_2015-08-29;Université de Grenoble - IGE;01-05-2017;574;1798.92481;NNE;6.9095249726;45.3330897834;G006904E45335N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;11.339
2.4153;20.6912;des Evettes;2015;Haute Maurienne;F4N01153B26;Antoine Rabatel;3091.36770692;2808;3467;3084.0;2015-08-29;Sentinel-2_32TLR_2015-08-29;Université de Grenoble - IGE;01-05-2017;577;1821.21794;NNW;7.1167658767;45.3347757244;G007119E45337N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;25.583
1.3946;16.3987;du Genepy;2015;Vanoise;F4N01146C38;Antoine Rabatel;3211.43341121;2838;3571;3224.0;2015-08-29;Sentinel-2_32TLR_2015-08-29;Université de Grenoble - IGE;01-05-2017;564;1427.03096;NW;6.7309510585;45.3096339801;G006727E45309N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;26.676
1.2258;6.2260;des Sonnailles;2015;Vanoise;F4N01146C30;Antoine Rabatel;3427.64713715;3232;3551;3435.0;2015-08-29;Sentinel-2_32TLR_2015-08-29;Université de Grenoble - IGE;01-05-2017;555;2129.68695;N;6.7443822330;45.3351709620;G006747E45337N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;12.434
0.9306;8.2921;de la Mahure 1;2015;Vanoise;F4N01152A05;Antoine Rabatel;2985.31514085;2662;3289;2973.5;2015-08-29;Sentinel-2_32TLR_2015-08-29;Université de Grenoble - IGE;01-05-2017;544;2345.07412;E;6.7486745281;45.2961183204;G006745E45302N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;25.351
0.5423;4.8023;de Charbonnel;2015;Haute Maurienne;F4N01153C31;Antoine Rabatel;3463.27134146;3212;3733;3453.5;2015-08-29;Sentinel-2_32TLR_2015-08-29;Université de Grenoble - IGE;01-05-2017;509;844.69131;NNW;7.0524967710;45.2839111051;G007048E45284N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;28.053
0.6435;5.4502;d'Arnes;2015;Haute Maurienne;F4N01153C17;Antoine Rabatel;3125.98492462;2856;3346;3140.0;2015-08-29;Sentinel-2_32TLR_2015-08-29;Université de Grenoble - IGE;01-05-2017;527;1408.46976;NNW;7.1302284975;45.2784444489;G007130E45280N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;21.605
1.2952;12.2029;de Chaviere 1_1;2015;Vanoise;F4N01151B03;Antoine Rabatel;3185.51870968;2950;3450;3167.0;2015-08-29;Sentinel-2_32TLR_2015-08-29;Université de Grenoble - IGE;01-05-2017;559;2452.26152;SSE;6.6204487193;45.2711465805;G006615E45266N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;15.421
0.8413;6.9573;de Chaviere 1_2;2015;Vanoise;F4N01151B03;Antoine Rabatel;3035.81889764;2853;3273;3024.0;2015-08-29;Sentinel-2_32TLR_2015-08-29;Université de Grenoble - IGE;01-05-2017;538;1693.44271;SSE;6.6124943453;45.2518950232;G006615E45266N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;15.421
1.1305;7.8954;Baounet 1_1;2015;Haute Maurienne;F4N01153C19;Antoine Rabatel;3018.42380261;2801;3283;3014.0;2015-08-29;Sentinel-2_32TLR_2015-08-29;Université de Grenoble - IGE;01-05-2017;549;2639.28057;NW;7.1207655246;45.2531740544;G007117E45255N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;12.121
0.5437;-1.7976;de Derriere le Clapier 1;2015;Haute Maurienne;F4N01153C25;Antoine Rabatel;2995.05120482;2828;3222;3009.5;2015-08-29;Sentinel-2_32TLR_2015-08-29;Université de Grenoble - IGE;01-05-2017;510;1284.64911;NNE;7.0878025022;45.2318450343;G007090E45233N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;24.738
1.3711;12.7820;de Rochemelon;2015;Haute Maurienne;F4N01153D08;Antoine Rabatel;3130.31796117;2935;3261;3155.0;2015-08-29;Sentinel-2_32TLR_2015-08-29;Université de Grenoble - IGE;01-05-2017;563;2484.25297;NW;7.0700604436;45.2187372681;G007067E45221N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;8.793
9.6936;46.3888;d'Argentiere;2015;Mont Blanc;F4N01235A08;Antoine Rabatel;2808.36389304;2196;4093;2820.0;2015-08-29;Sentinel-2_32TLR_2015-08-29;Université de Grenoble - IGE;01-05-2017;554;3084.88950;NW;6.9969764977;45.9414003162;G006985E45951N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;24.582
0.5196;5.7405;Du Dome de Chasseforet 1;2015;Vanoise;F4N01152A09;Antoine Rabatel;3318.24358974;3103;3562;3326.5;2015-08-29;Sentinel-2_32TLR_2015-08-29;Université de Grenoble - IGE;01-05-2017;505;1189.69193;ENE;6.7648119460;45.3339866102;G006766E45335N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;16.029
1.1301;7.2138;du Grand Fond;2015;Haute Maurienne;F4N01153C07;Antoine Rabatel;3332.76445087;3016;3591;3360.0;2015-08-29;Sentinel-2_32TLR_2015-08-29;Université de Grenoble - IGE;01-05-2017;548;2051.33635;SSW;7.0909242861;45.3346944990;G007097E45329N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;15.447
1.1732;12.8184;Superieur du Vallonnet 1;2015;Haute Maurienne;F4N01153B31;Antoine Rabatel;3225.48221906;2841;3445;3264.0;2015-08-29;Sentinel-2_32TLR_2015-08-29;Université de Grenoble - IGE;01-05-2017;551;1373.83240;NNW;7.0819433509;45.3423296973;G007087E45341N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;25.402
0.5860;4.3048;de Rhemes Golette 1;2015;Haute Vallée de l'Isère;F4N01144D07;Antoine Rabatel;3057.90607735;2901;3217;3075.0;2015-08-29;Sentinel-2_32TLR_2015-08-29;Université de Grenoble - IGE;01-05-2017;516;1417.30746;NNW;7.0505119168;45.4921970182;G007045E45487N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;14.259
1.8699;8.8140;de la Sassiere;2015;Haute Vallée de l'Isère;F4N01144C03;Antoine Rabatel;3258.27555556;2852;3621;3274.0;2015-08-29;Sentinel-2_32TLR_2015-08-29;Université de Grenoble - IGE;01-05-2017;572;2105.89748;NW;6.9885574564;45.5106147033;G006988E45515N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;19.254
1.1829;11.0594;de l'Epena;2015;Vanoise;F4N01146B10;Antoine Rabatel;2923.43098592;2569;3673;2869.0;2015-08-29;Sentinel-2_32TLR_2015-08-29;Université de Grenoble - IGE;01-05-2017;552;2343.60577;NNE;6.8277115028;45.4130400430;G006828E45414N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;28.946
3.1645;15.8007;de l'Arpont;2015;Vanoise;F4N01152A07;Antoine Rabatel;3291.92173913;2738;3581;3338.0;2015-08-29;Sentinel-2_32TLR_2015-08-29;Université de Grenoble - IGE;01-05-2017;583;2841.99896;ESE;6.7529813147;45.3214419610;G006756E45318N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;18.778
2.6743;12.3823;du Pelve 1;2015;Vanoise;F4N01152A09;Antoine Rabatel;3232.53102190;2754;3525;3253.0;2015-08-29;Sentinel-2_32TLR_2015-08-29;Université de Grenoble - IGE;01-05-2017;578;3093.21578;ENE;6.7562023602;45.3424761959;G006766E45335N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;16.029
1.3283;11.0227;du Grand Marchet;2015;Vanoise;F4N01146C24;Antoine Rabatel;3011.99752169;2833;3229;2971.0;2015-08-29;Sentinel-2_32TLR_2015-08-29;Université de Grenoble - IGE;01-05-2017;561;1633.48520;NW;6.7601415371;45.3585748438;G006765E45361N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;11.960
2.9452;11.2555;de l'Arcellin - Roche Ferran 1;2015;Vanoise;F4N001146C21;Antoine Rabatel;3050.74903475;2814;3223;3053.0;2015-08-29;Sentinel-2_32TLR_2015-08-29;Université de Grenoble - IGE;01-05-2017;581;2799.38772;N;6.7819597722;45.3675772738;G006780E45369N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;9.321
1.3110;15.2942;de la Mahure 2;2015;Vanoise;F4N01152A05;Antoine Rabatel;3238.15716096;2954;3450;3256.0;2015-08-29;Sentinel-2_32TLR_2015-08-29;Université de Grenoble - IGE;01-05-2017;560;1114.61203;E;6.7404602796;45.3028998344;G006745E45302N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;25.351
7.3900;59.6140;de Tre la Tete 1;2015;Mont Blanc;F4N01239D01;Antoine Rabatel;2961.66430469;2015;3862;3010.0;2015-08-29;Sentinel-2_32TLR_2015-08-29;Université de Grenoble - IGE;01-05-2017;591;7504.53162;WSW;6.7884495863;45.7935108206;G006784E45784N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;23.798
2.8869;1.3551;Mer de Glace 1;2015;Mont Blanc;F4N01236A01;Antoine Rabatel;2868.59075228;1551;4016;2992.0;2015-08-29;Sentinel-2_32TLR_2015-08-29;Université de Grenoble - IGE;01-05-2017;594;13115.45043;NW;6.9339830330;45.8754249331;G006977E45894N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;20.800
3.7570;29.3214;de Bionnassay;2015;Mont Blanc;F4N01239A02;Antoine Rabatel;3093.72594502;1760;4258;3028.5;2015-08-29;Sentinel-2_32TLR_2015-08-29;Université de Grenoble - IGE;01-05-2017;585;5586.08734;NW;6.8144089380;45.8453908995;G006811E45849N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;33.145
1.0609;53.4689;des Bossons;2015;Mont Blanc;F4N01237D03;Antoine Rabatel;3589.75113878;1677;4812;3838.0;2015-08-29;Sentinel-2_32TLR_2015-08-29;Université de Grenoble - IGE;01-05-2017;586;4079.08581;NNW;6.8661609102;45.8563705030;G006865E45868N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;29.184
4.2993;22.8775;de Taconnaz;2015;Mont Blanc;F4N01237E01;Antoine Rabatel;3371.80599251;2108;4311;3441.0;2015-08-29;Sentinel-2_32TLR_2015-08-29;Université de Grenoble - IGE;01-05-2017;586;4079.08581;NNW;6.8459561684;45.8586186416;G006844E45863N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;31.309
0.5957;7.2713;d'Armancette;2015;Mont Blanc;F4N01239C01;Antoine Rabatel;3279.93162393;2757;3674;3284.0;2015-08-29;Sentinel-2_32TLR_2015-08-29;Université de Grenoble - IGE;01-05-2017;521;1794.44061;W;6.7814519271;45.8086785186;G006778E45809N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;30.798
1.6018;10.8911;Superieur des Balmes;2015;Haute Vallée de l'Isère;F4N01144B31;Antoine Rabatel;3313.78076525;2854;3547;3335.0;2015-08-29;Sentinel-2_32TLR_2015-08-29;Université de Grenoble - IGE;01-05-2017;568;1685.51462;NNW;6.9860290163;45.5380682410;G006985E45538N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;20.047
0.7574;7.2761;de la Savinaz;2015;Haute Vallée de l'Isère;F4N01144G08;Antoine Rabatel;3270.54083885;2598;3556;3342.0;2015-08-29;Sentinel-2_32TLR_2015-08-29;Université de Grenoble - IGE;01-05-2017;534;1857.63396;NE;6.8755517402;45.5160136538;G006883E45518N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;29.695
2.8701;20.6379;de Gebroulaz;2015;Vanoise;F4N01146E06;Antoine Rabatel;3022.77846326;2603;3480;3016.0;2015-08-29;Sentinel-2_32TLR_2015-08-29;Université de Grenoble - IGE;01-05-2017;580;4497.77755;N;6.6317405292;45.2897670588;G006629E45295N;Melanie RAMUSOVIC;based on F PAUL automatic delineation based on NDSI from S-2 images;16.150
