Glacier name;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014
Mer de Glace;0.9907;1.5957;-1.0113;1.2717;-0.5963;-0.7803;-1.4773;-0.4553;-1.0683;-0.0163;-0.5443;0.6557;0.0287;-0.1323;-1.7023;-0.6683;-0.6613;-0.2973;-1.8393;-2.8773;-0.8743;-2.2933;-1.4403;-0.6433;-0.9373;-3.1413;-0.7433;-2.4373;-1.7333;-1.3373;-1.1833
des Quirlies;0.19;-0.53;-1.22;-0.19;-0.02;-1.09;-1.1;-0.62;-1.21;-0.87;0.08;0.64;0.17;-0.86;-1.54;-0.65;-0.93;0.23;-2.18;-2.3;-1.61;-2.04;-1.47;-1.57;-0.4;-2.16;-1.39;-2.54;-2.66;-0.69;-1.33
Saint Sorlin;0.83;0.1;-1.41;-0.17;0.28;-2.11;-0.66;-1.01;-1.32;-1;0.41;1.11;0.03;0.22;-2.18;-0.63;-1.11;0.84;-1.67;-3.02;-2.55;-2.63;-1.3;-2.36;-0.92;-2.72;-0.37;-2.63;-2.36;-0.72;-1.19
Glacier des Rouies;0.72;-0.03;-1.32;0.12;0.66;-1;-0.2;-0.37;-0.59;-0.39;0.05;0.14;0.64;-0.05;-1.12;0.11;-0.12;0.73;-0.04;-3.28;-2.8;-3.25;-1.51;-1.33;-0.26;-1.03;-0.39;-1.42;-1.37;0.02;-0.2
Glacier de la Pilatte;-0.24;-0.38;-1.53;-0.44;0.39;-2.97;-1.75;-0.38;-1.13;-0.93;-0.49;-0.36;0.1;-0.17;-1.66;-0.39;-0.51;1.51;0.22;-3.87;-1.63;-2.88;-2.62;-2.21;-1.25;-2.46;0.27;-1.99;-1.97;-0.35;-1.31
Glacier du Sele_1;-0.15;-1.29;-1.65;-0.84;-0.35;-1.7;-0.98;-1.51;-1.19;-0.99;-0.55;-0.81;0.04;-0.57;-1.72;-0.66;-1.18;1.81;-1.07;-2.47;-1.89;-1.71;-1.28;-1.57;-0.47;-1.77;-1.18;-1.87;-1.78;-1.12;-1.26
Glacier du vallon de la Pilatte_1;1.32;-0.84;-2.16;0.1;-0.98;-2.57;0.3;-0.76;-0.67;-0.65;-0.57;1.25;0.38;-0.42;-2.03;-0.39;-0.58;0.66;0.25;-1.85;-2.03;-2.23;-1.94;-2.09;-1.03;-1.81;-0.58;-2.26;-2.17;-0.46;-0.95
Glacier Blanc_1;-0.17;-0.76;-1.29;-0.53;-0.35;-1.32;-0.32;-1.18;-1.31;-0.89;-0.17;-0.27;0.41;-0.33;-1.11;-0.71;-1.23;-0.05;-0.71;-1.84;-1.36;-1.99;-1.52;-1.35;-0.5;-1.34;-0.59;-1.35;-1.46;-0.7;-1.26
Glacier du Casset;-0.13;-0.63;-0.76;-0.69;-0.54;-1.45;-0.96;-0.84;-0.82;-0.63;-0.73;-0.26;0.38;-0.57;-1.17;-0.92;-1.08;0.53;-0.57;-2.19;-1.72;-3.27;-1.56;-1.15;-0.74;-1.53;-0.58;-1.42;-1.64;-0.69;-0.75
Glacier de la Selle_1;0.16;-0.02;-1.12;0.05;0.03;-1.87;-0.46;-1.09;-1.12;-0.97;0.18;0.3;0.34;0;-1.23;0.35;-0.13;0.35;-0.89;-2.38;-1.64;-1.55;-1.56;-1.84;0.08;-2.18;-1.46;-1.49;-1.52;-0.09;-0.92
Glacier de Mont de Lans;0.11;-0.5;-0.99;-0.29;-0.34;-1.33;0.02;-0.8;-0.22;-0.16;-0.28;-0.27;0.64;0.58;-0.83;-0.39;-0.44;0.3;1.02;-2.44;-2.01;-2.24;-1.28;-0.38;-0.23;-1.93;-0.21;;;-0.22;-0.24
Glacier de la Girose_1;0.05;-0.13;-1.07;-0.21;-0.1;-1.78;-0.23;-0.54;-0.17;-0.35;0.03;0.36;0.55;-0.08;-0.92;-0.45;-0.75;-0.01;0.05;-1.83;-1.7;-1.43;-1.4;-0.69;0.82;-1.75;-0.38;-1.22;-1.61;-0.3;-0.92
Glacier du Lautaret_1;-0.48;-0.68;-1.1;-0.69;-0.46;-2.07;-0.78;-0.62;-1.2;-0.74;-0.73;-0.18;0.16;-0.8;-1.27;-0.28;-0.71;1.37;-0.57;-2.84;-1.49;-2.18;-1.16;-0.61;-0.34;-1.57;-0.49;-1.31;-1.49;-0.34;-0.91
de Gebroulaz;0.06;-0.3;-0.63;-0.4;-0.16;-1.15;-1.26;-0.73;-1.11;-0.06;-0.05;-0.29;-0.34;-0.52;-1.17;-0.44;-0.55;0.67;-0.43;-2.02;-1.12;-1.36;-0.84;-0.6;-1.01;-1.59;-0.8;-1.84;;-0.46;-0.43
de l'Arpont;0.57;1.34;-1.1;-0.67;0.58;-1.19;-2.93;-0.81;-1.53;-1;-0.24;0.95;0.73;-0.7;-2.03;-0.64;-0.7;1.13;0.24;-2.59;-2.01;-2.39;-1.48;-1.13;-1.57;-1.13;-1.95;-2.64;;0.2;-1
du Pelve 1;2.49;2.53;-1.1;1.17;1.91;-1.62;-1.91;-2.2;-1.31;-1.45;-0.99;0.54;0.4;-0.97;-2.13;-1.58;-1.25;0.98;-0.74;-2.46;-2.18;-2.3;-1.51;-1.15;-2.03;-2.35;-0.54;-2.2;-2.44;-1.52;-1.19
de l'Arcellin - Roche Ferran 1;2.07;0.98;-1.46;-0.77;-0.77;-1.46;-1.56;-1.68;-1.31;-0.53;-0.77;0.7;-0.15;-1.11;-1.62;-0.99;-1.16;1.14;-0.23;-1.67;-1.62;-1.71;-1.13;-0.85;-1.33;-1.7;0.26;-1.63;-1.68;-0.47;-1.01
de la Mahure 1;1.06;0.79;-1.1;0.18;0.93;-1.22;-1.93;-1.63;-1.24;0.18;-0.53;1.11;-0.29;0;-1.29;-1.02;-1.07;0.95;0.02;-2.09;-2.13;-2.14;-1.56;-0.79;-1.45;-2.25;-2.22;-2.26;;-1.15;-1.34
de la Grande Motte;1.74;0.83;-0.95;-0.31;-0.16;-0.43;-1.58;-2.45;-1.69;-0.68;-0.3;0.55;-0.05;-1.01;-2.53;-0.36;-0.71;0.99;-0.28;-2.77;-2.35;-1.69;-1.27;-0.39;-1.29;-1.94;-0.77;-2.68;-4.14;-0.76;-0.91
du Vallonnet;2.1;-0.11;-0.89;-1.08;-1.05;-1.21;-1.55;-1.44;-1.43;-1.08;-0.82;0.82;0.08;-0.75;-1.11;-1.04;-1.09;1.26;0.31;-1.34;-1.56;-1.16;-1.01;-1.02;-1.18;-1.22;0.19;-1.11;;-1.08;-0.85
de Rochemelon;0.63;-0.03;-1.33;-0.25;-0.48;-1.4;-2.11;-1.94;-1.92;-0.91;-0.52;0.33;-0.2;-1.14;-1.82;-1.36;-1.63;0.77;-0.26;-1.57;-1.44;-2.19;-1.5;-1.67;-1.83;-1.99;-1.46;-1.84;;-1.04;-1.93
Baounet 1_1;0.92;0.65;-0.9;-0.43;-0.89;-1.58;-1.88;-2.12;-2.11;-1.09;-0.82;0.14;-0.72;-1.33;-1.9;-1.58;-1.16;0.36;-0.8;-1.83;-2;-2.09;-1.69;-1.74;-1.75;-2.17;-1.82;-2.14;;-1.65;-1.75
du Grand Mean Nord 1;0.54;0.41;-0.95;-0.09;-0.59;-0.92;-1.76;-1.78;-1.77;-0.75;-0.35;0.48;-0.12;-0.99;-1.94;-0.75;-1.12;0.92;0.18;-2.22;-1.92;-1.8;-1.35;-0.77;-0.91;-1.37;-1.4;-1.72;;-1.04;-1.36
du Mulinet;1.12;0.27;-1.3;0.07;-0.19;-1.34;-1.64;-1.62;-1.61;-0.59;-0.15;0.64;0.04;-0.83;-1.43;-0.96;-1.11;1.08;-0.34;-1.98;-1.5;-1.48;-1.18;-0.63;-1.05;-1.32;-1.29;-1.48;;-0.97;-1.39
de la Sassiere;1.77;1.01;-1.13;1.1;0.06;-0.27;-1.9;-2.17;-1.65;-0.64;-0.5;0.6;0;-1.18;-1.64;-0.1;-1.17;1.03;0.21;-2;-2.47;-2.21;-1.23;-1.2;-1.83;-2;-1.29;-1.31;-2.14;-0.96;-1.2
de la Savinaz;2.67;2.33;-0.94;1.59;1.67;-1.03;-2.3;-1.44;-2.54;-0.53;-0.31;0.71;0.11;-1.23;-1.17;-0.94;-1.16;2.34;-0.85;-3.57;-2.51;-2.42;-0.58;-0.6;-1.89;-1.17;-1.06;-2.34;-2.79;-0.39;-1.08
de la Gurraz;2.53;1.16;-0.88;0;1.99;-1.21;-1.35;-1.29;-2.15;-0.4;-0.76;0.84;0.23;-1.16;-1.14;-1.27;-0.91;1.39;-0.14;-2.2;-1.48;-1.45;-1.15;-0.98;-1.58;-1.81;-1.31;-2.08;-1.76;-0.92;-0.96
de Tre la Tete 1;2.76;0.83;-0.89;1.06;-0.65;-3.03;-3.92;-0.1;-3.05;-1.16;-0.48;0.71;-0.71;-1.55;-3.09;-0.37;0.59;0.65;0.31;-3.8;-3.45;-2.96;-0.71;0.4;-0.65;-3.43;-0.07;-1.97;-2.12;-0.12;-1.51
de Talefre;1.78;2.54;-2.26;1.48;-0.56;-1.39;-2.18;-0.52;-1.44;-2.22;0.04;1.15;-0.29;-0.86;-1.9;-0.42;0.12;0.15;-0.32;-1.9;-2.33;-2.2;-1.54;-1.44;-2.02;-3.44;-1.33;-1.53;-2.37;-1;-1.86
Tour;1.68;0.91;-2.4;0.96;0.48;-0.19;-2.66;-0.61;-1.49;-0.49;0.48;1.28;0.59;-0.27;-2.52;0.07;-0.3;0.54;-0.07;-2.94;-2.09;-2.11;-0.72;0.53;-1.55;-2.83;-0.44;-2.58;-2.87;-0.25;-0.68
d'Argentiere;0.42;0.55;-0.73;0.2;-0.53;-0.87;-1.3;-0.97;-0.95;-0.4;-0.6;1.31;-0.3;-0.42;-1.09;-0.37;-1.16;0.22;-0.47;-1.56;-1.72;-1.84;-1.64;-1.06;-1.76;-2.22;-1.1;-1.83;-1.86;-0.96;-1.04
